dataset,id,gold,temperature,y_correct,marker_hit,refusal_detected,format_violation,choice_margin,answer_entropy,logit_A,logit_B,logit_C,logit_D
mmlu,200,D,0.6,1,0,0,0,0.0543496310710907,1.027536392211914,21.375,21.5,17.875,20.125
mmlu,201,B,0.6,0,0,0,0,0.8045654892921448,0.42948251962661743,23.875,20.375,18.375,21.5
mmlu,202,D,0.6,0,0,0,0,0.4973200559616089,0.6732816696166992,21.875,17.25,18.125,20.75
mmlu,203,B,0.6,0,0,0,0,0.061156660318374634,0.786837637424469,21.25,21.375,16.625,17.875
mmlu,204,C,0.6,1,0,0,0,0.5169907808303833,0.9606515169143677,19.625,19.625,21.125,18.25
mmlu,205,C,0.6,0,0,0,0,0.2156892716884613,1.0093737840652466,20.375,19.875,17.25,18.625
mmlu,206,D,0.6,0,0,0,0,0.5741172432899475,0.6552133560180664,22.25,16.875,19.125,20.875
mmlu,207,B,0.6,0,0,0,0,0.2969764471054077,0.734434962272644,20.625,15.4375,21.25,17.625
mmlu,208,A,0.6,1,0,0,0,0.6975431442260742,0.7049515247344971,23.25,19.5,21.125,21.125
mmlu,209,C,0.6,0,0,0,0,0.23896858096122742,0.7745832204818726,22.125,19.125,22.625,18.0
mmlu,210,B,0.6,1,0,0,0,0.6298219561576843,0.6793888807296753,20.625,22.25,18.0,19.5
mmlu,211,A,0.6,1,0,0,0,0.8414163589477539,0.4104234278202057,22.25,16.875,19.125,19.5
mmlu,212,B,0.6,0,0,0,0,0.7746612429618835,0.5839231014251709,23.0,19.125,20.5,20.5
mmlu,213,A,0.6,1,0,0,0,0.7475000023841858,0.6540205478668213,20.5,17.75,18.125,17.625
mmlu,214,D,0.6,0,0,0,0,0.5205222368240356,0.9664981365203857,20.5,19.375,22.0,20.375
mmlu,215,D,0.6,0,0,0,0,0.4273366928100586,0.8390789031982422,20.875,17.875,21.875,19.5
mmlu,216,D,0.6,0,0,0,0,0.663926362991333,0.6421146392822266,21.875,20.125,17.625,19.0
mmlu,217,D,0.6,0,0,0,0,0.3317711055278778,0.870467483997345,21.0,20.25,16.625,18.75
mmlu,218,B,0.6,0,0,0,0,0.7515302896499634,0.5152261257171631,21.375,19.25,15.375,18.375
mmlu,219,C,0.6,0,0,0,0,0.32639676332473755,0.9240996837615967,20.0,19.25,16.75,17.75
mmlu,220,B,0.6,0,0,0,0,0.5486699938774109,0.9582682847976685,23.375,21.0,21.75,21.625
mmlu,221,D,0.6,0,0,0,0,0.29785239696502686,1.0050504207611084,20.0,16.875,21.25,20.5
mmlu,222,C,0.6,0,0,0,0,0.6802201867103577,0.78337162733078,23.875,21.5,21.375,21.75
mmlu,223,C,0.6,1,0,0,0,0.2996358573436737,0.7034794688224792,22.125,17.0,17.5,21.5
mmlu,224,A,0.6,0,0,0,0,0.23716339468955994,0.8028149604797363,20.125,16.125,19.625,16.75
mmlu,225,D,0.6,1,0,0,0,0.16799771785736084,0.9729026556015015,18.125,16.125,14.875,17.75
mmlu,226,B,0.6,0,0,0,0,0.9017986059188843,0.28381526470184326,22.5,19.25,16.875,18.75
mmlu,227,D,0.6,1,0,0,0,0.0,1.187254786491394,22.125,19.75,21.625,22.125
mmlu,228,D,0.6,1,0,0,0,0.42798227071762085,0.9931687712669373,21.625,18.75,20.5,20.0
mmlu,229,C,0.6,1,0,0,0,0.6494362950325012,0.5963565111160278,19.75,17.25,21.375,17.625
mmlu,230,C,0.6,0,0,0,0,0.5195968151092529,0.8970977663993835,22.5,21.125,19.5,20.5
mmlu,231,C,0.6,0,0,0,0,0.49167323112487793,0.992729902267456,17.625,15.25,15.875,16.25
mmlu,232,B,0.6,1,0,0,0,0.9230719804763794,0.24375838041305542,19.375,23.0,16.25,19.375
mmlu,233,A,0.6,1,0,0,0,0.882542073726654,0.3683529496192932,23.625,19.5,20.375,20.25
mmlu,234,C,0.6,0,0,0,0,0.5417771935462952,0.9245964288711548,21.625,19.375,20.125,19.375
mmlu,235,C,0.6,0,0,0,0,0.4348658323287964,0.9919045567512512,22.375,21.25,20.375,20.0
mmlu,236,A,0.6,1,0,0,0,0.7052904963493347,0.651013195514679,21.75,18.875,19.75,18.375
mmlu,237,A,0.6,1,0,0,0,0.4166319966316223,0.9061484336853027,22.0,19.75,18.875,21.0
mmlu,238,C,0.6,1,0,0,0,0.27974674105644226,0.9151390790939331,24.0,20.875,23.375,21.5
mmlu,239,C,0.6,1,0,0,0,0.6147350072860718,0.7109415531158447,21.5,17.625,23.125,20.875
mmlu,240,C,0.6,1,0,0,0,0.40920519828796387,0.9162426590919495,23.5,19.75,22.5,21.625
mmlu,241,B,0.6,0,0,0,0,0.37603098154067993,1.008758544921875,22.0,22.25,23.25,19.625
mmlu,242,B,0.6,0,0,0,0,0.8517802357673645,0.41224318742752075,22.75,18.375,19.5,19.875
mmlu,243,D,0.6,0,0,0,0,0.5931465029716492,0.7299081087112427,22.625,19.125,19.75,21.125
mmlu,244,D,0.6,0,0,0,0,0.624721109867096,0.6998591423034668,23.75,19.625,21.125,22.125
mmlu,245,A,0.6,1,0,0,0,0.9542379975318909,0.17558591067790985,24.0,19.5,19.75,19.125
mmlu,246,D,0.6,0,0,0,0,0.8475841879844666,0.43470221757888794,22.875,19.375,19.25,20.0
mmlu,247,C,0.6,0,0,0,0,0.6121902465820312,0.8333786725997925,22.75,21.0,19.875,20.625
mmlu,248,C,0.6,1,0,0,0,0.7272382974624634,0.44406357407569885,22.0,17.0,23.875,19.25
mmlu,249,A,0.6,0,0,0,0,0.12014567852020264,0.8324598670005798,20.75,17.5,17.0,20.5
mmlu,250,A,0.6,1,0,0,0,0.987325131893158,0.05986790731549263,20.125,14.5,13.625,14.5625
mmlu,251,D,0.6,0,0,0,0,0.056639283895492554,0.9648347496986389,20.625,16.625,20.5,18.875
mmlu,252,A,0.6,1,0,0,0,0.9778957962989807,0.10083281248807907,25.0,19.875,19.625,19.875
mmlu,253,D,0.6,1,0,0,0,0.7913993000984192,0.4919344186782837,21.0,17.75,16.75,18.625
mmlu,254,B,0.6,1,0,0,0,0.4425112307071686,0.9628334045410156,21.0,18.875,19.875,18.5
mmlu,255,A,0.6,1,0,0,0,0.24115139245986938,1.1385295391082764,23.0,20.75,22.375,21.75
mmlu,256,C,0.6,1,0,0,0,0.2363559901714325,0.8107282519340515,20.25,16.5,20.75,17.625
mmlu,257,A,0.6,0,0,0,0,0.060760945081710815,0.8102014660835266,22.75,19.5,18.375,22.625
mmlu,258,B,0.6,0,0,0,0,0.319913387298584,1.136186957359314,20.125,19.25,18.875,18.0
mmlu,259,D,0.6,1,0,0,0,0.5381627082824707,0.8817205429077148,21.5,19.875,17.75,20.0
mmlu,260,D,0.6,0,0,0,0,0.9240530729293823,0.24478435516357422,21.875,16.125,18.25,18.125
mmlu,261,D,0.6,0,0,0,0,0.14157149195671082,1.2193686962127686,20.25,19.875,19.125,18.625
mmlu,262,A,0.6,1,0,0,0,0.2575281262397766,1.0584100484848022,21.25,19.625,18.625,20.625
mmlu,263,C,0.6,1,0,0,0,0.1230563223361969,0.7432532906532288,21.0,16.125,20.75,16.5
mmlu,264,D,0.6,0,0,0,0,0.7145592570304871,0.6089414358139038,21.75,17.75,19.75,18.875
mmlu,265,B,0.6,0,0,0,0,0.03862500190734863,1.350002646446228,20.625,21.375,21.25,21.0
mmlu,266,D,0.6,0,0,0,0,0.7831337451934814,0.4626874625682831,23.375,19.875,18.375,21.125
mmlu,267,B,0.6,0,0,0,0,0.0,1.3478689193725586,20.125,19.375,20.125,19.875
mmlu,268,D,0.6,0,0,0,0,0.8372843265533447,0.4673435091972351,24.0,21.0,20.125,21.125
mmlu,269,A,0.6,1,0,0,0,0.6320329308509827,0.6653901934623718,23.25,21.625,18.625,20.5
mmlu,270,B,0.6,0,0,0,0,0.8922315835952759,0.3005140423774719,22.375,19.25,16.875,18.625
mmlu,271,A,0.6,1,0,0,0,0.9046406745910645,0.31874996423721313,20.375,16.625,16.375,16.875
mmlu,272,A,0.6,1,0,0,0,0.6880353689193726,0.6382815837860107,22.25,18.375,19.375,20.375
mmlu,273,D,0.6,0,0,0,0,0.8510674834251404,0.3362935781478882,19.625,15.0,14.75,17.0
mmlu,274,B,0.6,0,0,0,0,0.48739832639694214,0.8473343253135681,20.75,22.5,16.875,21.25
mmlu,275,B,0.6,1,0,0,0,0.2669646143913269,0.9539485573768616,22.25,21.625,17.5,20.625
mmlu,276,D,0.6,1,0,0,0,0.5836681723594666,0.7927272915840149,22.5,17.25,20.75,20.875
mmlu,277,B,0.6,1,0,0,0,0.3041098117828369,0.9817144870758057,22.0,21.25,17.375,20.625
mmlu,278,A,0.6,0,0,0,0,0.7499977946281433,0.6379187703132629,18.875,17.875,21.25,18.75
mmlu,279,A,0.6,1,0,0,0,0.5985766649246216,0.7000208497047424,22.375,19.5,18.375,20.875
mmlu,280,D,0.6,0,0,0,0,0.5327578186988831,0.8223323822021484,21.75,17.5,20.375,19.75
mmlu,281,C,0.6,0,0,0,0,0.3167235851287842,1.0964094400405884,22.25,19.375,21.375,21.25
mmlu,282,D,0.6,0,0,0,0,0.3738870620727539,0.9157415628433228,22.0,19.625,19.0,21.125
mmlu,283,A,0.6,1,0,0,0,0.8886318802833557,0.2891426980495453,22.125,16.875,19.125,17.875
mmlu,284,C,0.6,1,0,0,0,0.7661839723587036,0.5778430700302124,21.375,17.375,18.75,19.0
mmlu,285,A,0.6,1,0,0,0,0.8887180685997009,0.34590065479278564,22.375,18.75,18.25,19.125
mmlu,286,A,0.6,0,0,0,0,0.311117947101593,1.0045123100280762,21.875,18.875,21.125,20.125
mmlu,287,D,0.6,0,0,0,0,0.4592611491680145,0.9748924970626831,19.375,19.125,20.625,17.5
mmlu,288,B,0.6,0,0,0,0,0.6318325996398926,0.6827629208564758,20.625,19.0,17.5,17.125
mmlu,289,A,0.6,1,0,0,0,0.60618656873703,0.6578577756881714,22.625,17.875,21.125,19.625
mmlu,290,D,0.6,1,0,0,0,0.49512845277786255,0.8189054727554321,19.875,20.5,15.0,21.75
mmlu,291,A,0.6,1,0,0,0,0.5501337647438049,0.5775701403617859,23.375,17.5,22.125,18.5
mmlu,292,C,0.6,1,0,0,0,0.7289742231369019,0.4337955713272095,21.375,16.625,23.25,18.25
mmlu,293,C,0.6,0,0,0,0,0.19168511033058167,1.3201732635498047,19.375,20.125,19.5,19.25
mmlu,294,D,0.6,1,0,0,0,0.0,0.7843801975250244,22.375,18.875,17.625,22.375
mmlu,295,D,0.6,1,0,0,0,0.30333638191223145,1.0285837650299072,21.875,18.75,20.375,21.125
mmlu,296,A,0.6,0,0,0,0,0.04658222198486328,1.246263027191162,19.875,18.5,19.125,20.0
mmlu,297,D,0.6,1,0,0,0,0.5938653945922852,0.7119325399398804,19.75,16.875,21.25,18.625
mmlu,298,B,0.6,0,0,0,0,0.5316482186317444,0.7042531967163086,18.875,15.6875,14.625,17.625
mmlu,299,B,0.6,0,0,0,0,0.21762096881866455,1.0138479471206665,20.75,19.125,21.25,18.75
mmlu,300,D,0.6,1,0,0,0,0.15463778376579285,1.1050409078598022,20.625,18.5,19.625,21.0
mmlu,301,B,0.6,0,0,0,0,0.5842057466506958,0.7665517330169678,22.375,19.0,19.75,20.875
mmlu,302,D,0.6,0,0,0,0,0.49243009090423584,0.7065489292144775,22.5,18.125,21.375,19.125
mmlu,303,B,0.6,0,0,0,0,0.18362170457839966,1.1923118829727173,20.75,19.875,18.625,20.25
mmlu,304,D,0.6,1,0,0,0,0.45473113656044006,0.6659404039382935,21.375,17.875,17.875,22.375
mmlu,305,D,0.6,1,0,0,0,0.12290805578231812,0.7487822771072388,22.0,17.625,17.75,22.25
mmlu,306,C,0.6,0,0,0,0,0.6021232008934021,0.8718419671058655,22.125,20.375,19.875,19.75
mmlu,307,B,0.6,0,0,0,0,0.11027377843856812,1.0053701400756836,20.625,17.375,19.25,20.875
mmlu,308,C,0.6,1,0,0,0,0.054260581731796265,1.0329525470733643,20.5,17.125,20.625,19.25
mmlu,309,C,0.6,1,0,0,0,0.3241882026195526,0.9422298669815063,22.0,19.75,19.0,21.25
mmlu,310,B,0.6,1,0,0,0,0.588434636592865,0.7156710624694824,20.625,23.0,17.5,21.5
mmlu,311,D,0.6,1,0,0,0,0.28483426570892334,0.8575315475463867,21.625,17.375,19.125,21.0
mmlu,312,D,0.6,1,0,0,0,0.6645780205726624,0.673257052898407,22.25,17.375,22.0,24.125
mmlu,313,D,0.6,0,0,0,0,0.5616109371185303,0.7362314462661743,21.875,18.625,18.625,20.5
mmlu,314,D,0.6,1,0,0,0,0.5530484318733215,0.7737796306610107,20.25,18.25,18.875,21.625
mmlu,315,C,0.6,1,0,0,0,0.535226047039032,0.941847562789917,21.75,19.75,19.375,20.25
mmlu,316,D,0.6,0,0,0,0,0.3473610281944275,1.0097688436508179,21.875,18.625,20.375,21.0
mmlu,317,B,0.6,1,0,0,0,0.0,0.8530592322349548,21.625,21.625,17.625,18.875
mmlu,318,A,0.6,1,0,0,0,0.9061087369918823,0.23878544569015503,24.5,19.25,19.375,21.375
mmlu,319,D,0.6,1,0,0,0,0.8594655394554138,0.2881966829299927,20.0,17.0,16.875,22.625
mmlu,320,A,0.6,1,0,0,0,0.8033027052879333,0.5242061614990234,23.625,19.625,21.0,20.875
mmlu,321,D,0.6,0,0,0,0,0.6004948019981384,0.6970287561416626,22.25,18.625,19.125,20.75
mmlu,322,D,0.6,1,0,0,0,0.5252708196640015,0.9620270729064941,20.0,19.0,19.75,21.5
mmlu,323,B,0.6,0,0,0,0,0.8797919750213623,0.32814106345176697,22.625,17.625,19.625,18.875
mmlu,324,B,0.6,0,0,0,0,0.7935551404953003,0.49896711111068726,22.375,19.75,16.25,19.875
mmlu,325,A,0.6,1,0,0,0,0.35499686002731323,1.0091726779937744,21.5,19.625,18.875,20.625
mmlu,326,A,0.6,1,0,0,0,0.9826475977897644,0.0744582861661911,22.0,16.0,16.25,16.875
mmlu,327,C,0.6,1,0,0,0,0.7164354920387268,0.5888274908065796,19.75,16.875,21.75,19.0
mmlu,328,D,0.6,0,0,0,0,0.21458381414413452,1.0038387775421143,22.75,22.25,19.25,21.125
mmlu,329,D,0.6,0,0,0,0,0.5692952871322632,0.685127317905426,20.375,17.125,21.75,18.75
mmlu,330,B,0.6,1,0,0,0,0.3326534628868103,0.8746368288993835,23.875,23.125,20.0,21.5
mmlu,331,D,0.6,0,0,0,0,0.9110562205314636,0.28749406337738037,22.625,19.0,17.75,19.125
mmlu,332,D,0.6,0,0,0,0,0.389577716588974,0.8174352645874023,21.125,17.625,18.125,20.25
mmlu,333,C,0.6,0,0,0,0,0.32535767555236816,0.9328352212905884,20.125,17.75,20.875,18.625
mmlu,334,B,0.6,0,0,0,0,0.8951860666275024,0.29357007145881653,22.5,18.25,19.375,17.875
mmlu,336,D,0.6,0,0,0,0,0.3584938645362854,0.9872344732284546,22.625,20.75,21.75,19.75
mmlu,337,B,0.6,0,0,0,0,0.37654584646224976,0.8969323635101318,22.75,20.375,19.5,21.875
mmlu,338,D,0.6,0,0,0,0,0.21902385354042053,0.9610277414321899,21.625,22.125,18.0,20.375
mmlu,339,B,0.6,0,0,0,0,0.17620134353637695,0.8676254153251648,20.75,17.0,20.375,18.0
mmlu,341,D,0.6,0,0,0,0,0.6639766693115234,0.6509804129600525,22.875,21.125,19.25,19.75
mmlu,342,D,0.6,0,0,0,0,0.9396496415138245,0.17537659406661987,22.25,17.25,16.25,18.625
mmlu,343,D,0.6,0,0,0,0,0.5594398975372314,0.7468131184577942,23.375,20.125,20.25,22.0
mmlu,344,C,0.6,0,0,0,0,0.4180930256843567,1.127955436706543,21.875,20.375,20.625,20.25
mmlu,345,C,0.6,1,0,0,0,0.0,1.221909523010254,21.75,21.75,21.0,20.0
mmlu,346,B,0.6,1,0,0,0,0.5879693627357483,0.7523695230484009,23.125,21.625,19.75,20.375
mmlu,347,A,0.6,1,0,0,0,0.683860719203949,0.6527428030967712,20.875,17.0,19.0,18.125
mmlu,348,D,0.6,1,0,0,0,0.3953308165073395,0.7701625823974609,21.25,17.0,18.125,20.375
mmlu,349,C,0.6,0,0,0,0,0.7659580707550049,0.6198261976242065,23.5,21.0,20.125,21.0
mmlu,350,C,0.6,0,0,0,0,0.2598353326320648,1.0146872997283936,20.125,19.5,16.625,18.625
mmlu,352,B,0.6,0,0,0,0,0.8935970067977905,0.30059850215911865,23.5,19.375,18.875,20.375
mmlu,353,B,0.6,1,0,0,0,0.8913617730140686,0.22364628314971924,17.75,20.625,12.6875,14.3125
mmlu,354,B,0.6,0,0,0,0,0.5448938012123108,0.620770275592804,22.5,21.25,17.75,18.25
mmlu,355,D,0.6,0,0,0,0,0.674525260925293,0.7994058132171631,21.75,19.375,19.375,19.625
mmlu,356,D,0.6,0,0,0,0,0.05566561222076416,0.9709700345993042,22.0,22.125,16.875,20.625
mmlu,357,A,0.6,0,0,0,0,0.12023869156837463,0.8307061791419983,22.125,18.75,18.5,21.875
mmlu,358,C,0.6,0,0,0,0,0.8316656351089478,0.4920188784599304,20.875,17.5,17.75,18.0
mmlu,359,D,0.6,0,0,0,0,0.7474281787872314,0.6828117370605469,22.25,19.75,19.5,19.75
mmlu,360,A,0.6,1,0,0,0,0.9538533687591553,0.16776570677757263,22.875,18.0,18.0,18.75
mmlu,361,B,0.6,0,0,0,0,0.3968556225299835,0.7615387439727783,21.625,20.75,18.25,17.625
mmlu,362,B,0.6,0,0,0,0,0.23832964897155762,1.284503698348999,19.0,19.875,19.125,18.75
mmlu,363,A,0.6,1,0,0,0,0.9554178714752197,0.15979942679405212,23.5,18.375,18.625,19.375
mmlu,364,B,0.6,0,0,0,0,0.2785511612892151,1.1577911376953125,21.25,20.5,19.25,20.0
mmlu,365,B,0.6,0,0,0,0,0.66082763671875,0.6512594223022461,22.125,17.75,19.375,20.375
mmlu,366,D,0.6,0,0,0,0,0.7755654454231262,0.5557588338851929,23.25,20.875,19.625,20.25
mmlu,367,C,0.6,1,0,0,0,0.8880409002304077,0.2935122549533844,18.75,16.875,21.75,17.375
mmlu,368,D,0.6,0,0,0,0,0.9418299198150635,0.1963060200214386,21.375,17.25,15.5,17.5
mmlu,369,B,0.6,0,0,0,0,0.8755471706390381,0.360038697719574,22.0,18.875,16.5,18.875
mmlu,370,C,0.6,0,0,0,0,0.3008306622505188,1.2035372257232666,22.25,21.125,20.625,21.375
mmlu,371,D,0.6,0,0,0,0,0.25962620973587036,1.0621147155761719,21.5,19.375,20.875,19.5
mmlu,372,C,0.6,1,0,0,0,0.9209672212600708,0.1911635845899582,18.125,14.5625,21.375,15.8125
mmlu,373,A,0.6,1,0,0,0,0.9786629676818848,0.08670729398727417,22.125,17.25,16.375,16.375
mmlu,374,A,0.6,1,0,0,0,0.3285098075866699,1.1087884902954102,21.625,20.25,19.375,20.75
mmlu,375,B,0.6,0,0,0,0,0.5620808005332947,0.7312071323394775,23.5,22.125,19.875,20.5
mmlu,376,D,0.6,0,0,0,0,0.18483221530914307,1.1807571649551392,19.875,19.375,17.625,19.0
mmlu,377,D,0.6,0,0,0,0,0.511452317237854,0.8702609539031982,21.0,19.625,16.5,19.375
mmlu,378,B,0.6,0,0,0,0,0.5770226716995239,0.7885707020759583,22.625,20.25,19.125,21.125
mmlu,379,C,0.6,1,0,0,0,0.6303385496139526,0.5211723446846008,19.5,15.5,21.0,15.75
mmlu,380,A,0.6,1,0,0,0,0.4366036355495453,0.7970895767211914,22.125,18.375,21.125,19.25
mmlu,381,A,0.6,1,0,0,0,0.5550829768180847,0.7564612627029419,22.375,21.0,18.5,19.75
mmlu,382,B,0.6,0,0,0,0,0.6303578615188599,0.7758861780166626,21.125,19.375,18.75,18.0
mmlu,383,A,0.6,1,0,0,0,0.8296810388565063,0.3803153336048126,22.0,16.875,19.5,18.0
mmlu,384,B,0.6,0,0,0,0,0.831191897392273,0.4619092345237732,22.625,19.5,18.625,19.875
mmlu,385,D,0.6,0,0,0,0,0.04314982891082764,1.2425323724746704,20.625,20.25,20.5,18.75
mmlu,386,B,0.6,1,0,0,0,0.6129803657531738,0.7971453666687012,21.25,17.375,19.5,19.375
mmlu,387,D,0.6,1,0,0,0,0.3285258710384369,0.890141487121582,22.125,17.875,20.0,21.375
mmlu,388,B,0.6,0,0,0,0,0.5770226716995239,0.7885707020759583,22.625,20.25,19.125,21.125
mmlu,389,B,0.6,0,0,0,0,0.5938969254493713,0.8908228874206543,22.375,20.375,19.875,20.625
mmlu,390,B,0.6,0,0,0,0,0.36692970991134644,1.0308141708374023,20.625,19.625,19.5,17.125
mmlu,391,D,0.6,1,0,0,0,0.0,1.1875228881835938,20.0,17.75,19.375,20.0
mmlu,392,D,0.6,0,0,0,0,0.7106524705886841,0.6754502654075623,22.0,18.375,19.625,19.875
mmlu,393,A,0.6,0,0,0,0,0.5961225032806396,0.696125328540802,19.625,16.25,21.125,18.5
mmlu,394,A,0.6,1,0,0,0,0.9667778015136719,0.12103511393070221,22.375,17.25,16.5,18.0
mmlu,395,D,0.6,1,0,0,0,0.9246575236320496,0.1658429205417633,19.875,15.4375,15.0625,23.125
mmlu,396,D,0.6,1,0,0,0,0.389577716588974,0.8174352645874023,21.125,17.625,18.125,20.25
mmlu,397,A,0.6,1,0,0,0,0.8636975288391113,0.3968006372451782,22.0,18.625,17.875,19.0
mmlu,398,D,0.6,1,0,0,0,0.22740662097930908,0.9029390811920166,20.625,18.375,16.625,20.125
mmlu,399,D,0.6,0,0,0,0,0.22973176836967468,0.8970625400543213,21.625,19.125,19.25,22.125
mmlu,400,C,0.6,0,0,0,0,0.39653682708740234,0.7655307054519653,22.875,19.125,19.375,22.0
