dataset,id,gold,temperature,y_correct,marker_hit,refusal_detected,format_violation,choice_margin,answer_entropy,logit_A,logit_B,logit_C,logit_D
mmlu,401,A,0.6,0,0,0,0,0.892341136932373,0.2687877416610718,19.625,16.625,22.625,18.25
mmlu,402,C,0.6,1,0,0,0,0.1540558934211731,1.1248524188995361,21.25,19.125,19.75,20.875
mmlu,403,B,0.6,0,0,0,0,0.8620112538337708,0.4041432738304138,23.0,19.625,19.0,20.0
mmlu,404,D,0.6,1,0,0,0,0.7545611262321472,0.41880130767822266,21.125,16.875,18.375,23.125
mmlu,405,B,0.6,1,0,0,0,0.0549640953540802,0.9809629917144775,20.75,20.875,14.875,19.5
mmlu,406,D,0.6,1,0,0,0,0.28308093547821045,1.21181058883667,7.78125,9.3125,8.5,8.125
mmlu,407,C,0.6,0,0,0,0,0.18206840753555298,0.7590115070343018,22.25,21.875,16.625,18.625
mmlu,408,A,0.6,0,0,0,0,0.45427876710891724,0.8892443180084229,23.125,19.5,21.125,22.0
mmlu,409,A,0.6,1,0,0,0,0.9067336916923523,0.29200369119644165,24.375,20.0,20.375,21.0
mmlu,410,D,0.6,0,0,0,0,0.6115437746047974,0.7603497505187988,19.375,17.625,21.0,18.5
mmlu,411,D,0.6,0,0,0,0,0.6931332349777222,0.6552040576934814,23.5,21.25,18.5,21.5
mmlu,412,B,0.6,0,0,0,0,0.6748085618019104,0.7565057873725891,21.875,19.125,19.375,19.875
mmlu,413,C,0.6,1,0,0,0,0.8150594234466553,0.38353243470191956,19.375,16.125,21.75,17.625
mmlu,414,A,0.6,1,0,0,0,0.8637062907218933,0.25831830501556396,21.375,14.4375,13.8125,18.75
mmlu,415,A,0.6,1,0,0,0,0.8089895248413086,0.41717129945755005,22.375,18.375,17.75,20.0
mmlu,416,B,0.6,0,0,0,0,0.8350198864936829,0.4488261044025421,23.0,19.0,20.25,19.75
mmlu,417,B,0.6,0,0,0,0,0.3434179425239563,0.7967098951339722,22.5,21.75,18.25,19.5
mmlu,418,C,0.6,0,0,0,0,0.5951322317123413,0.7032925486564636,22.5,17.875,21.0,19.875
mmlu,419,D,0.6,0,0,0,0,0.4038666784763336,0.9544720649719238,20.75,21.75,18.625,19.875
mmlu,420,C,0.6,0,0,0,0,0.3426589071750641,0.8081836104393005,22.25,18.5,21.5,19.125
mmlu,421,B,0.6,0,0,0,0,0.6617635488510132,0.7388440370559692,22.125,19.0,19.625,20.25
mmlu,422,D,0.6,1,0,0,0,0.13625794649124146,1.1716564893722534,18.0,18.25,16.0,18.625
mmlu,423,D,0.6,0,0,0,0,0.26591306924819946,1.0213364362716675,21.125,19.375,21.75,19.625
mmlu,424,B,0.6,0,0,0,0,0.17602166533470154,0.8551933765411377,20.5,15.9375,20.875,18.375
mmlu,425,C,0.6,0,0,0,0,0.46993446350097656,0.9009705781936646,22.125,17.375,20.875,20.625
mmlu,426,B,0.6,0,0,0,0,0.7887752056121826,0.43704092502593994,22.25,18.5,17.0,20.0
mmlu,427,B,0.6,0,0,0,0,0.0978337824344635,1.0786535739898682,21.5,21.25,16.875,20.75
mmlu,428,A,0.6,1,0,0,0,0.3544958829879761,0.6869098544120789,20.25,15.6875,16.5,21.0
mmlu,429,B,0.6,0,0,0,0,0.5717630982398987,0.8052019476890564,19.75,21.25,19.0,17.75
mmlu,430,B,0.6,0,0,0,0,0.0,1.3441576957702637,20.625,21.375,21.375,21.0
mmlu,431,D,0.6,0,0,0,0,0.6916834712028503,0.6191017031669617,22.0,17.75,19.125,20.125
mmlu,432,A,0.6,1,0,0,0,0.6839666962623596,0.7272545695304871,22.625,20.0,19.75,20.625
mmlu,433,D,0.6,1,0,0,0,0.6643978357315063,0.5034443736076355,20.25,16.125,17.125,21.875
mmlu,434,D,0.6,0,0,0,0,0.79091477394104,0.48884594440460205,21.125,16.5,18.75,18.0
mmlu,435,C,0.6,1,0,0,0,0.40119755268096924,0.7257288694381714,21.375,18.25,22.25,18.25
mmlu,436,A,0.6,1,0,0,0,0.9779453277587891,0.0905032679438591,24.75,19.875,18.75,19.375
mmlu,437,D,0.6,0,0,0,0,0.2086591124534607,1.0821540355682373,21.25,19.5,20.75,19.0
mmlu,438,A,0.6,1,0,0,0,0.9372366666793823,0.22223874926567078,22.625,18.375,18.75,18.0
mmlu,439,C,0.6,0,0,0,0,0.44318342208862305,0.7465491890907288,20.625,19.625,15.875,17.625
mmlu,440,D,0.6,0,0,0,0,0.8383862376213074,0.42745035886764526,23.375,18.625,20.625,20.25
mmlu,441,C,0.6,1,0,0,0,0.3955526053905487,0.9907888174057007,21.0,19.125,22.0,20.25
mmlu,442,A,0.6,1,0,0,0,0.8303267955780029,0.49503254890441895,21.0,18.125,17.5,18.0
mmlu,443,C,0.6,0,0,0,0,0.2835913598537445,1.1436185836791992,20.25,19.5,18.25,18.875
mmlu,444,A,0.6,1,0,0,0,0.9733660221099854,0.10835711658000946,23.125,18.375,17.0,18.25
mmlu,445,D,0.6,0,0,0,0,0.10477975010871887,1.0300697088241577,21.5,16.625,21.25,20.375
mmlu,446,D,0.6,1,0,0,0,0.3528720438480377,0.9929255247116089,22.25,21.375,19.0,20.625
mmlu,447,D,0.6,0,0,0,0,0.4104570150375366,0.6245099306106567,23.0,17.125,16.125,22.125
mmlu,448,A,0.6,1,0,0,0,0.319913387298584,1.136186957359314,22.5,21.625,20.375,21.25
mmlu,449,C,0.6,0,0,0,0,0.8820488452911377,0.31901222467422485,22.0,17.0,18.125,19.0
mmlu,450,B,0.6,0,0,0,0,0.82747483253479,0.4434593915939331,22.375,19.75,18.375,18.875
mmlu,451,C,0.6,0,0,0,0,0.7437286376953125,0.4838264286518097,21.625,17.5,19.625,17.125
mmlu,452,C,0.6,0,0,0,0,0.3837154507637024,0.9921693801879883,21.125,17.5,19.75,20.125
mmlu,453,A,0.6,1,0,0,0,0.8011641502380371,0.454950213432312,22.375,18.5,18.375,20.0
mmlu,454,A,0.6,1,0,0,0,0.6494362950325012,0.5963565111160278,21.875,17.75,18.125,20.25
mmlu,455,B,0.6,0,0,0,0,0.9046406745910645,0.31874993443489075,24.375,20.375,20.875,20.625
mmlu,456,C,0.6,0,0,0,0,0.3685343861579895,0.9491950273513794,21.875,21.0,19.25,19.5
mmlu,457,D,0.6,0,0,0,0,0.21555790305137634,1.2552964687347412,21.125,20.125,19.75,20.5
mmlu,458,D,0.6,1,0,0,0,0.7835713028907776,0.36586105823516846,20.625,17.0,16.0,22.75
mmlu,459,D,0.6,0,0,0,0,0.5389425754547119,0.9879906177520752,20.875,19.125,19.25,18.75
mmlu,460,C,0.6,1,0,0,0,0.3488790988922119,0.7477933168411255,21.875,18.0,22.625,19.125
mmlu,461,D,0.6,0,0,0,0,0.5017842650413513,0.6398800611495972,22.0,17.625,17.25,20.875
mmlu,462,C,0.6,0,0,0,0,0.24135848879814148,0.7391932606697083,21.75,17.25,21.25,17.375
mmlu,463,B,0.6,1,0,0,0,0.16499435901641846,0.9967411756515503,21.75,21.375,18.375,20.0
mmlu,464,C,0.6,0,0,0,0,0.6961911916732788,0.6807385683059692,21.625,19.0,18.25,19.625
mmlu,465,D,0.6,0,0,0,0,0.7750787138938904,0.5532777309417725,21.75,17.875,18.875,19.375
mmlu,466,A,0.6,1,0,0,0,0.9549005031585693,0.1618848443031311,20.375,15.0625,15.6875,16.25
mmlu,467,A,0.6,1,0,0,0,0.8754079937934875,0.26105591654777527,21.75,15.625,16.0,19.0
mmlu,468,B,0.6,0,0,0,0,0.26707756519317627,1.183410882949829,20.25,21.0,20.0,19.0
mmlu,469,A,0.6,1,0,0,0,0.9558447003364563,0.144130140542984,23.0,17.5,17.625,19.0
mmlu,470,D,0.6,0,0,0,0,0.507144570350647,0.9005111455917358,22.125,18.375,20.5,20.75
mmlu,471,C,0.6,0,0,0,0,0.0,1.309417486190796,19.0,19.0,17.875,18.625
mmlu,472,C,0.6,0,0,0,0,0.9541541934013367,0.13479259610176086,23.875,16.875,18.5,20.0
mmlu,473,C,0.6,0,0,0,0,0.2094184160232544,1.0179709196090698,18.25,18.75,14.8125,17.375
mmlu,474,A,0.6,1,0,0,0,0.6653798818588257,0.7861027717590332,22.0,20.0,19.5,19.5
mmlu,475,A,0.6,1,0,0,0,0.9025874137878418,0.3271208107471466,23.625,20.125,19.75,19.875
mmlu,476,D,0.6,0,0,0,0,0.5712785720825195,0.6694852709770203,22.125,16.875,19.125,20.75
mmlu,477,D,0.6,0,0,0,0,0.4800266623497009,0.7780194282531738,21.375,17.375,20.25,18.625
mmlu,478,A,0.6,1,0,0,0,0.6310800313949585,0.51483154296875,20.25,15.8125,16.5,21.75
mmlu,479,B,0.6,0,0,0,0,0.46156981587409973,0.8813226819038391,20.625,17.75,19.5,18.125
mmlu,480,D,0.6,0,0,0,0,0.5417771935462952,0.9245964288711548,21.875,19.625,19.625,20.375
mmlu,481,C,0.6,0,0,0,0,0.8183437585830688,0.5069983601570129,23.625,19.875,20.875,20.75
mmlu,482,D,0.6,1,0,0,0,0.36101454496383667,0.9888997673988342,21.125,18.875,18.75,20.25
mmlu,483,D,0.6,0,0,0,0,0.8679181933403015,0.3049558699131012,24.0,19.25,18.875,21.25
mmlu,484,C,0.6,0,0,0,0,0.43218207359313965,1.143221139907837,21.25,19.875,19.875,19.75
mmlu,485,C,0.6,0,0,0,0,0.7560276985168457,0.6209598779678345,22.75,19.375,20.375,20.125
mmlu,486,D,0.6,1,0,0,0,0.7029982805252075,0.42952197790145874,22.375,16.875,17.0,24.125
mmlu,487,D,0.6,0,0,0,0,0.8247297406196594,0.40673592686653137,22.125,17.75,18.125,19.625
mmlu,488,B,0.6,1,0,0,0,0.0,0.9416375756263733,21.5,21.5,17.5,19.625
mmlu,489,D,0.6,1,0,0,0,0.45629990100860596,0.650702953338623,19.75,15.6875,16.25,20.75
mmlu,490,B,0.6,0,0,0,0,0.7460457682609558,0.6184201240539551,22.375,20.125,19.25,19.375
mmlu,491,B,0.6,1,0,0,0,0.16475039720535278,1.026513934135437,22.25,20.0,20.0,21.875
mmlu,493,A,0.6,1,0,0,0,0.8527330160140991,0.3681578040122986,22.0,18.5,16.375,19.25
mmlu,494,A,0.6,1,0,0,0,0.9330539703369141,0.24095351994037628,22.625,18.5,18.25,18.75
mmlu,495,A,0.6,0,0,0,0,0.4085704982280731,0.9378873705863953,20.625,19.625,17.5,18.625
mmlu,496,A,0.6,1,0,0,0,0.9876280426979065,0.05297747999429703,24.75,18.25,18.375,19.375
mmlu,497,A,0.6,1,0,0,0,0.836536169052124,0.34589719772338867,22.25,17.75,16.75,19.75
mmlu,498,B,0.6,1,0,0,0,0.0,1.1274528503417969,20.5,18.625,20.5,19.0
mmlu,499,D,0.6,0,0,0,0,0.6925035715103149,0.5058376789093018,22.75,18.375,17.75,21.0
medqa,0,D,0.6,0,0,0,0,0.6971431970596313,0.767179012298584,22.75,20.5,20.125,20.5
medqa,1,C,0.6,1,0,0,0,0.35920360684394836,1.1125073432922363,20.125,19.875,21.125,18.875
medqa,2,B,0.6,0,0,0,0,0.8250864744186401,0.487334668636322,22.875,19.75,19.25,20.125
medqa,3,A,0.6,1,0,0,0,0.812682032585144,0.46018221974372864,23.125,19.25,19.5,20.625
medqa,4,B,0.6,0,0,0,0,0.05400693416595459,1.0844765901565552,21.0,19.25,20.875,18.875
medqa,5,B,0.6,0,0,0,0,0.17563244700431824,0.8736082315444946,21.25,20.875,17.375,18.625
medqa,6,B,0.6,0,0,0,0,0.7264211773872375,0.5661942958831787,23.375,20.0,19.5,21.375
medqa,7,B,0.6,0,0,0,0,0.802108883857727,0.5013656616210938,23.25,20.75,19.5,20.0
medqa,8,B,0.6,0,0,0,0,0.8469445705413818,0.39997828006744385,22.625,19.125,18.125,19.875
medqa,9,C,0.6,0,0,0,0,0.048349618911743164,1.221400499343872,21.375,19.875,21.25,20.25
medqa,10,A,0.6,1,0,0,0,0.30693045258522034,1.0208884477615356,20.875,17.875,20.125,19.25
medqa,11,C,0.6,0,0,0,0,0.9332523941993713,0.24030384421348572,23.375,19.125,19.125,19.5
medqa,12,A,0.6,1,0,0,0,0.8984202146530151,0.27794021368026733,22.625,17.75,19.5,18.25
medqa,13,B,0.6,0,0,0,0,0.5317995548248291,0.9366344213485718,23.625,21.875,20.875,22.125
medqa,14,B,0.6,0,0,0,0,0.8773344159126282,0.3909776508808136,23.375,19.875,19.75,20.125
medqa,15,C,0.6,0,0,0,0,0.41225242614746094,0.935450553894043,21.875,19.25,19.5,20.875
medqa,16,A,0.6,0,0,0,0,0.20367908477783203,1.0938388109207153,19.75,17.125,19.25,18.375
medqa,17,B,0.6,1,0,0,0,0.5205222368240356,0.9664982557296753,20.25,21.75,20.125,19.125
medqa,18,D,0.6,0,0,0,0,0.5841701626777649,0.8618502616882324,22.125,19.5,19.875,20.5
medqa,19,B,0.6,0,0,0,0,0.21422386169433594,1.0269709825515747,20.625,20.125,17.75,18.875
medqa,20,B,0.6,0,0,0,0,0.6179035902023315,0.810451865196228,23.5,20.375,21.75,21.375
medqa,21,D,0.6,0,0,0,0,0.6817247271537781,0.6699211597442627,22.75,19.75,19.5,20.875
medqa,22,C,0.6,1,0,0,0,0.09480297565460205,1.1704976558685303,21.125,18.875,21.375,20.625
medqa,23,C,0.6,0,0,0,0,0.324338436126709,1.0828649997711182,18.875,16.875,19.75,18.625
medqa,24,A,0.6,1,0,0,0,0.7231505513191223,0.6286558508872986,23.5,21.0,19.375,21.375
medqa,25,D,0.6,0,0,0,0,0.7705780863761902,0.5756860971450806,20.75,17.375,17.75,18.375
medqa,26,B,0.6,0,0,0,0,0.6568477749824524,0.7428929805755615,19.125,15.625,16.875,17.25
medqa,27,B,0.6,0,0,0,0,0.43013325333595276,1.0845673084259033,22.25,20.125,21.0,20.875
medqa,28,D,0.6,1,0,0,0,0.3305002450942993,1.119254469871521,21.5,20.625,19.75,19.75
medqa,29,A,0.6,0,0,0,0,0.27592626214027405,1.1711907386779785,20.875,19.0,20.125,19.625
medqa,31,D,0.6,1,0,0,0,0.1467178761959076,1.1681272983551025,20.375,19.375,21.5,21.125
medqa,32,A,0.6,1,0,0,0,0.5994479656219482,0.807679295539856,20.625,17.625,19.0,18.25
medqa,33,B,0.6,0,0,0,0,0.8928709626197815,0.32905417680740356,22.875,18.625,19.125,19.625
medqa,34,B,0.6,0,0,0,0,0.7197826504707336,0.588546872138977,21.375,19.375,17.25,18.375
medqa,35,B,0.6,1,0,0,0,0.11774978041648865,0.8696750402450562,22.5,22.25,17.5,20.125
medqa,36,B,0.6,0,0,0,0,0.3391968309879303,1.078080177307129,22.25,20.0,21.375,20.625
medqa,37,A,0.6,1,0,0,0,0.6798264980316162,0.7758255004882812,22.375,19.5,20.25,20.25
medqa,38,A,0.6,1,0,0,0,0.9544755220413208,0.1644163429737091,22.75,17.625,18.0,18.625
medqa,39,C,0.6,0,0,0,0,0.3857804536819458,1.0487051010131836,21.0,22.0,20.0,20.0
medqa,40,D,0.6,1,0,0,0,0.06033337116241455,0.8276033401489258,22.25,17.625,19.5,22.375
medqa,41,B,0.6,0,0,0,0,0.88080233335495,0.356669545173645,22.375,18.5,18.5,19.25
medqa,42,D,0.6,0,0,0,0,0.4470483362674713,0.9467917680740356,23.0,20.625,21.875,20.625
medqa,43,A,0.6,1,0,0,0,0.917204737663269,0.24410966038703918,22.125,17.25,17.625,18.75
medqa,44,D,0.6,0,0,0,0,0.4406338036060333,0.9067019820213318,20.125,17.25,21.75,20.625
medqa,45,D,0.6,0,0,0,0,0.4268946051597595,0.9741233587265015,21.375,19.125,21.0,22.5
medqa,46,C,0.6,0,0,0,0,0.503487765789032,0.9224416613578796,21.875,18.5,20.25,20.5
medqa,47,B,0.6,1,0,0,0,0.5774949789047241,0.6415900588035583,20.75,22.125,17.125,18.75
medqa,48,C,0.6,1,0,0,0,0.08628657460212708,1.3031291961669922,20.125,20.875,21.125,20.25
medqa,49,D,0.6,0,0,0,0,0.30464810132980347,0.9739805459976196,22.0,20.625,17.0,21.25
medqa,50,B,0.6,1,0,0,0,0.18207892775535583,1.1698037385940552,19.875,20.625,20.125,18.125
medqa,51,C,0.6,0,0,0,0,0.4011337161064148,1.0635323524475098,21.5,20.25,20.375,18.875
medqa,52,B,0.6,1,0,0,0,0.711943507194519,0.6015143394470215,18.75,21.375,16.375,19.375
medqa,53,B,0.6,0,0,0,0,0.08617362380027771,1.2843149900436401,19.625,18.25,19.0,19.375
medqa,54,D,0.6,1,0,0,0,0.45260167121887207,1.0254528522491455,21.25,22.5,20.125,20.875
medqa,55,C,0.6,0,0,0,0,0.4050751328468323,1.0832011699676514,20.125,19.0,18.0,18.625
medqa,56,A,0.6,1,0,0,0,0.8090074062347412,0.47351568937301636,23.125,19.125,19.75,20.625
medqa,57,A,0.6,1,0,0,0,0.30575141310691833,1.03033447265625,20.125,17.25,18.5,19.375
medqa,58,B,0.6,0,0,0,0,0.04207181930541992,1.278701663017273,20.375,19.0,20.5,20.125
medqa,59,B,0.6,1,0,0,0,0.17666152119636536,1.2581923007965088,20.75,19.375,20.25,19.75
medqa,60,D,0.6,0,0,0,0,0.8867039680480957,0.32677027583122253,23.125,20.0,18.25,19.5
medqa,61,A,0.6,1,0,0,0,0.6737741827964783,0.8003413081169128,22.75,20.625,20.25,20.5
medqa,62,A,0.6,1,0,0,0,0.7556294798851013,0.411538302898407,22.75,16.125,20.75,17.875
medqa,63,C,0.6,0,0,0,0,0.7203118801116943,0.5774936079978943,22.125,17.375,19.25,20.125
medqa,64,C,0.6,0,0,0,0,0.6109328866004944,0.6419838666915894,23.875,19.625,20.5,22.375
medqa,65,C,0.6,0,0,0,0,0.09416672587394714,1.214571475982666,22.125,21.875,21.25,20.25
medqa,66,C,0.6,1,0,0,0,0.688976526260376,0.6800767183303833,20.375,18.375,22.625,20.625
medqa,67,C,0.6,0,0,0,0,0.8929018974304199,0.3488999009132385,21.375,17.5,17.75,18.0
medqa,68,B,0.6,0,0,0,0,0.0,1.221909523010254,20.125,18.375,20.125,19.375
medqa,69,C,0.6,0,0,0,0,0.8978068828582764,0.30776554346084595,24.25,19.75,21.0,20.375
medqa,70,D,0.6,0,0,0,0,0.07527735829353333,1.3524192571640015,21.125,20.625,21.0,21.375
medqa,71,A,0.6,1,0,0,0,0.09711316227912903,1.158898949623108,22.25,21.375,19.75,22.0
medqa,72,A,0.6,1,0,0,0,0.5202341079711914,0.9031867980957031,21.875,19.125,19.75,20.5
medqa,73,D,0.6,0,0,0,0,0.72770094871521,0.629889190196991,20.875,17.5,18.75,18.0
medqa,74,B,0.6,0,0,0,0,0.5038068294525146,0.942933201789856,23.125,20.25,21.75,21.375
medqa,75,A,0.6,1,0,0,0,0.5242445468902588,0.9732409715652466,22.0,20.5,19.75,20.125
medqa,76,D,0.6,0,0,0,0,0.3764827251434326,0.8885173797607422,21.25,18.5,22.125,19.875
medqa,77,A,0.6,0,0,0,0,0.21931248903274536,0.9781795740127563,22.0,18.625,20.125,21.5
medqa,78,C,0.6,0,0,0,0,0.10792991518974304,1.076719045639038,20.625,22.625,22.375,20.625
medqa,79,C,0.6,1,0,0,0,0.43400484323501587,0.8049400448799133,19.375,16.25,20.375,17.75
medqa,80,D,0.6,0,0,0,0,0.15287530422210693,1.1275477409362793,21.5,19.25,21.125,20.125
medqa,81,D,0.6,0,0,0,0,0.8280818462371826,0.5000358819961548,22.625,19.75,19.0,19.75
medqa,82,B,0.6,0,0,0,0,0.7063378691673279,0.6938877701759338,22.25,18.875,19.875,20.125
medqa,83,A,0.6,1,0,0,0,0.30799904465675354,1.0415408611297607,20.5,19.75,18.25,18.5
medqa,84,B,0.6,0,0,0,0,0.5074038505554199,0.8213539123535156,21.625,18.0,20.375,19.25
medqa,85,C,0.6,0,0,0,0,0.6473040580749512,0.714080810546875,21.875,18.375,19.25,20.125
medqa,86,A,0.6,0,0,0,0,0.28078991174697876,1.1229026317596436,20.25,17.75,19.125,19.5
medqa,87,B,0.6,0,0,0,0,0.23355138301849365,0.8419445157051086,21.375,21.875,17.625,19.125
medqa,88,A,0.6,1,0,0,0,0.08587527275085449,1.301087498664856,20.375,19.875,20.625,19.5
medqa,89,C,0.6,0,0,0,0,0.23021933436393738,1.2040834426879883,19.625,18.375,18.0,19.0
medqa,90,B,0.6,0,0,0,0,0.19032734632492065,1.11580491065979,20.25,19.75,17.125,19.375
medqa,91,C,0.6,0,0,0,0,0.6916802525520325,0.7308650612831116,22.75,20.625,19.375,20.625
medqa,92,C,0.6,0,0,0,0,0.7184571027755737,0.664732813835144,21.375,19.25,18.5,18.375
medqa,93,C,0.6,0,0,0,0,0.6360042095184326,0.823070228099823,23.875,21.25,22.0,21.625
medqa,94,C,0.6,0,0,0,0,0.578160285949707,0.8567032217979431,22.125,18.875,20.25,20.5
medqa,95,B,0.6,0,0,0,0,0.5083078145980835,0.9964405298233032,21.0,18.5,19.5,19.5
medqa,96,A,0.6,1,0,0,0,0.37543579936027527,0.9107820987701416,21.125,18.375,18.5,20.25
medqa,97,D,0.6,0,0,0,0,0.2163134217262268,1.0224330425262451,15.5625,17.625,18.125,16.125
medqa,98,B,0.6,0,0,0,0,0.7599916458129883,0.595268964767456,23.125,20.625,19.125,20.75
medqa,99,C,0.6,0,0,0,0,0.822513997554779,0.4973169267177582,22.875,19.75,20.125,19.375
medqa,100,C,0.6,0,0,0,0,0.6334555149078369,0.7317390441894531,22.625,20.5,18.125,20.875
medqa,101,B,0.6,0,0,0,0,0.7182964086532593,0.6021855473518372,21.75,18.375,18.375,19.75
