dataset,id,gold,temperature,y_correct,marker_hit,refusal_detected,format_violation,choice_margin,answer_entropy,logit_A,logit_B,logit_C,logit_D
medqa,102,A,0.6,1,0,0,0,0.17285990715026855,1.2687299251556396,21.125,19.75,20.25,20.625
medqa,103,B,0.6,1,0,0,0,0.43380334973335266,1.0708857774734497,18.25,19.5,18.125,17.25
medqa,104,A,0.6,1,0,0,0,0.3813556432723999,1.1557273864746094,20.875,19.375,19.75,19.375
medqa,105,D,0.6,0,0,0,0,0.9272003769874573,0.21845659613609314,22.125,17.0,17.5,18.625
medqa,106,A,0.6,0,0,0,0,0.2853844165802002,1.1427361965179443,22.0,20.5,21.25,20.125
medqa,107,D,0.6,0,0,0,0,0.45571011304855347,1.0227560997009277,21.625,19.875,19.375,20.375
medqa,108,D,0.6,0,0,0,0,0.7404034733772278,0.5602104067802429,22.625,19.875,17.5,20.5
medqa,109,D,0.6,0,0,0,0,0.04412764310836792,1.2489001750946045,20.0,19.5,19.875,18.25
medqa,110,A,0.6,1,0,0,0,0.7569588422775269,0.5758501291275024,22.0,19.0,18.375,19.75
medqa,111,B,0.6,0,0,0,0,0.5161046981811523,0.7842597961425781,22.125,19.5,18.375,20.875
medqa,112,B,0.6,0,0,0,0,0.18483221530914307,1.1807572841644287,20.5,18.75,21.0,20.125
medqa,113,C,0.6,0,0,0,0,0.31867170333862305,0.9776707887649536,21.875,19.125,19.75,21.125
medqa,114,C,0.6,0,0,0,0,0.6739761233329773,0.6843665838241577,21.25,18.75,17.375,19.375
medqa,115,C,0.6,1,0,0,0,0.08833813667297363,1.2759701013565063,19.5,20.125,20.875,20.625
medqa,116,D,0.6,0,0,0,0,0.6625292301177979,0.6551445126533508,21.625,17.875,18.625,19.875
medqa,117,B,0.6,0,0,0,0,0.5848808884620667,0.9200542569160461,22.75,20.625,21.0,20.625
medqa,118,C,0.6,0,0,0,0,0.7204256653785706,0.7022175788879395,22.875,20.125,20.25,20.625
medqa,119,B,0.6,0,0,0,0,0.2839090824127197,0.8572497367858887,20.375,22.125,18.0,22.75
medqa,120,D,0.6,0,0,0,0,0.04641085863113403,1.2610188722610474,21.375,21.5,20.375,20.375
medqa,121,D,0.6,0,0,0,0,0.40335869789123535,0.9688949584960938,20.875,18.125,19.875,18.875
medqa,122,B,0.6,0,0,0,0,0.8715446591377258,0.3878615200519562,23.25,19.0,20.125,20.0
medqa,123,D,0.6,0,0,0,0,0.7736412286758423,0.5113018751144409,22.75,19.25,18.875,20.5
medqa,124,D,0.6,0,0,0,0,0.3341015875339508,1.0935906171798706,21.25,22.75,20.5,21.875
medqa,125,A,0.6,1,0,0,0,0.5254073143005371,0.8800803422927856,22.125,20.0,20.75,19.125
medqa,126,B,0.6,0,0,0,0,0.9037987589836121,0.2501259446144104,22.375,19.25,16.875,17.75
medqa,127,A,0.6,1,0,0,0,0.6212862730026245,0.7777569890022278,22.375,20.625,18.5,20.375
medqa,128,A,0.6,1,0,0,0,0.5192694067955017,0.9125335216522217,22.0,19.625,19.625,20.625
medqa,129,C,0.6,0,0,0,0,0.5977916717529297,0.7088407278060913,22.5,18.875,21.0,19.5
medqa,130,D,0.6,0,0,0,0,0.8126432299613953,0.5018618106842041,22.25,19.625,18.75,19.0
medqa,131,D,0.6,1,0,0,0,0.15130126476287842,1.1308684349060059,20.5,18.125,19.25,20.125
medqa,132,D,0.6,1,0,0,0,0.514938235282898,0.7915525436401367,23.125,20.5,19.5,21.875
medqa,133,C,0.6,0,0,0,0,0.5489393472671509,0.8504308462142944,22.5,18.5,21.0,20.75
medqa,134,D,0.6,1,0,0,0,0.21076934039592743,1.2655246257781982,21.5,20.125,20.625,20.875
medqa,135,B,0.6,0,0,0,0,0.38679441809654236,0.8271953463554382,20.125,16.125,19.25,17.5
medqa,136,C,0.6,0,0,0,0,0.414034903049469,0.8991408944129944,22.5,21.5,18.75,20.5
medqa,137,C,0.6,0,0,0,0,0.32283973693847656,0.9327349662780762,21.875,18.25,21.125,19.875
medqa,138,B,0.6,0,0,0,0,0.37529468536376953,0.9059975147247314,22.125,21.25,19.0,19.75
medqa,139,B,0.6,0,0,0,0,0.5370075106620789,0.8442061543464661,21.625,20.25,19.125,18.75
medqa,140,B,0.6,0,0,0,0,0.7827617526054382,0.566569447517395,22.875,20.125,19.25,20.375
medqa,141,D,0.6,1,0,0,0,0.40371739864349365,1.0039005279541016,20.125,17.5,20.125,21.25
medqa,142,B,0.6,0,0,0,0,0.24909567832946777,1.0684956312179565,19.375,20.0,16.875,18.75
medqa,143,C,0.6,0,0,0,0,0.9115257263183594,0.24448621273040771,23.0,18.375,17.875,19.75
medqa,144,C,0.6,0,0,0,0,0.418601393699646,1.0506881475448608,22.5,20.625,20.5,21.375
medqa,145,D,0.6,0,0,0,0,0.15537890791893005,1.0946989059448242,21.75,20.375,21.375,19.125
medqa,146,D,0.6,0,0,0,0,0.044054239988327026,1.2970805168151855,21.875,21.0,21.75,20.875
medqa,147,A,0.6,1,0,0,0,0.9458091855049133,0.18154481053352356,22.75,17.625,18.0,18.875
medqa,148,A,0.6,1,0,0,0,0.8434881567955017,0.4453585147857666,23.25,19.25,20.125,20.375
medqa,149,A,0.6,1,0,0,0,0.810759425163269,0.5364970564842224,22.875,20.0,19.5,20.125
medqa,150,D,0.6,0,0,0,0,0.18052861094474792,1.2468856573104858,20.625,21.125,19.875,19.875
medqa,151,C,0.6,0,0,0,0,0.9100639820098877,0.2877909541130066,22.875,17.625,19.375,19.375
medqa,152,D,0.6,0,0,0,0,0.3410026431083679,1.076075553894043,20.75,18.625,19.0,19.875
medqa,153,A,0.6,1,0,0,0,0.7405014038085938,0.6351765394210815,21.625,18.375,18.875,19.375
medqa,154,A,0.6,1,0,0,0,0.8553637862205505,0.36713141202926636,22.125,18.0,19.375,17.875
medqa,155,A,0.6,0,0,0,0,0.27326062321662903,0.9694540500640869,21.375,18.75,19.0,20.75
medqa,156,D,0.6,0,0,0,0,0.36534395813941956,0.9517091512680054,21.25,18.125,20.375,19.25
medqa,157,C,0.6,0,0,0,0,0.679681658744812,0.5782281160354614,20.375,22.125,18.125,18.375
medqa,158,D,0.6,1,0,0,0,0.5468000769615173,0.6019179224967957,19.125,14.25,16.25,20.375
medqa,159,D,0.6,1,0,0,0,0.289532333612442,0.8101357221603394,23.125,18.0,20.375,22.5
medqa,160,A,0.6,1,0,0,0,0.3876454532146454,0.826297402381897,22.25,19.5,18.5,21.375
medqa,161,B,0.6,0,0,0,0,0.635658323764801,0.7596851587295532,21.125,19.75,22.875,20.375
medqa,162,A,0.6,0,0,0,0,0.08891230821609497,1.24638032913208,21.75,21.5,20.0,21.125
medqa,163,D,0.6,0,0,0,0,0.7549000382423401,0.5227674841880798,22.125,18.375,20.0,18.375
medqa,164,D,0.6,0,0,0,0,0.196699857711792,1.1648547649383545,19.625,18.0,19.125,18.0
medqa,165,C,0.6,1,0,0,0,0.0537818968296051,1.0870200395584106,20.75,20.625,18.5,19.125
medqa,166,C,0.6,1,0,0,0,0.15899646282196045,1.0333209037780762,21.75,18.125,20.375,21.375
medqa,167,D,0.6,1,0,0,0,0.1729452908039093,0.9180300235748291,22.125,20.0,19.25,22.5
medqa,168,D,0.6,0,0,0,0,0.5931867361068726,0.8323274850845337,22.5,19.75,20.875,20.125
medqa,169,C,0.6,0,0,0,0,0.6465680599212646,0.7573168277740479,21.0,19.0,17.125,19.125
medqa,170,B,0.6,0,0,0,0,0.5116972923278809,0.8138323426246643,23.25,22.0,20.125,20.5
medqa,171,D,0.6,0,0,0,0,0.21110239624977112,1.0268956422805786,20.625,17.25,20.125,19.125
medqa,172,D,0.6,1,0,0,0,0.9032441973686218,0.3068658709526062,19.875,19.375,19.0,23.25
medqa,173,B,0.6,0,0,0,0,0.18492141366004944,1.205631971359253,21.75,21.25,20.75,19.875
medqa,174,A,0.6,1,0,0,0,0.6437777876853943,0.8396160006523132,22.75,20.75,20.125,20.75
medqa,175,A,0.6,0,0,0,0,0.0,0.9386321306228638,21.5,19.375,18.125,21.5
medqa,176,D,0.6,0,0,0,0,0.7337796688079834,0.6398475170135498,19.375,17.125,15.5,17.0
medqa,177,B,0.6,0,0,0,0,0.15953999757766724,1.0806560516357422,22.0,20.125,19.875,21.625
medqa,179,B,0.6,0,0,0,0,0.3266740143299103,0.9280272722244263,22.25,20.0,20.625,23.0
medqa,180,A,0.6,1,0,0,0,0.6563591361045837,0.6665529012680054,18.75,16.125,20.5,17.875
medqa,181,D,0.6,0,0,0,0,0.8311628699302673,0.46516621112823486,22.625,19.375,18.875,19.875
medqa,182,A,0.6,0,0,0,0,0.401179701089859,0.980613648891449,19.875,18.25,20.875,18.875
medqa,183,C,0.6,1,0,0,0,0.0,1.050477385520935,21.0,18.25,21.0,19.5
medqa,184,A,0.6,1,0,0,0,0.8053151965141296,0.48960304260253906,22.375,19.0,18.625,19.875
medqa,185,A,0.6,1,0,0,0,0.7325803637504578,0.5390094518661499,22.75,19.125,18.75,20.75
medqa,186,D,0.6,0,0,0,0,0.33436983823776245,1.1045730113983154,21.0,19.25,19.125,20.125
medqa,187,C,0.6,0,0,0,0,0.35355058312416077,1.1529781818389893,22.0,21.0,20.375,20.5
medqa,188,C,0.6,0,0,0,0,0.634064793586731,0.8691543936729431,22.25,19.875,20.25,20.25
medqa,189,A,0.6,1,0,0,0,0.6415460705757141,0.8514988422393799,21.5,19.125,19.375,19.5
medqa,190,D,0.6,0,0,0,0,0.306869775056839,1.1907973289489746,22.375,20.75,21.5,21.125
medqa,191,D,0.6,0,0,0,0,0.6644448041915894,0.727938175201416,23.5,20.25,21.0,21.625
medqa,192,C,0.6,0,0,0,0,0.2234247624874115,1.154967188835144,22.0,21.375,21.25,19.375
medqa,193,D,0.6,0,0,0,0,0.6694595813751221,0.628076434135437,23.0,19.5,19.5,21.25
medqa,194,A,0.6,1,0,0,0,0.557955801486969,0.860925555229187,21.375,19.25,18.375,19.875
medqa,195,A,0.6,1,0,0,0,0.2109432816505432,1.067289113998413,21.0,18.75,19.125,20.5
medqa,196,B,0.6,1,0,0,0,0.09357589483261108,1.1473653316497803,21.75,21.125,18.75,21.5
medqa,197,D,0.6,0,0,0,0,0.4884898364543915,0.8956379890441895,21.75,18.5,19.75,20.5
medqa,198,D,0.6,0,0,0,0,0.65510094165802,0.6825143098831177,23.5,19.75,21.75,20.75
medqa,199,B,0.6,0,0,0,0,0.3464340567588806,0.7655899524688721,21.5,19.125,17.25,22.25
medqa,200,A,0.6,1,0,0,0,0.802731454372406,0.5330721735954285,23.25,20.375,19.625,20.625
medqa,201,A,0.6,1,0,0,0,0.09519651532173157,1.1612164974212646,22.625,20.25,22.125,22.875
medqa,202,C,0.6,1,0,0,0,0.25962620973587036,1.0621147155761719,20.625,18.5,20.0,18.625
medqa,203,A,0.6,0,0,0,0,0.12037941813468933,1.281903624534607,19.75,20.125,19.75,18.625
medqa,204,B,0.6,0,0,0,0,0.04646894335746765,1.2316750288009644,21.125,20.5,21.25,19.5
medqa,205,B,0.6,0,0,0,0,0.6084169745445251,0.6495747566223145,21.5,16.875,18.375,20.0
medqa,206,A,0.6,1,0,0,0,0.7038208842277527,0.6463836431503296,22.0,19.375,18.125,20.0
medqa,207,B,0.6,0,0,0,0,0.3632560074329376,1.1110093593597412,21.875,20.875,19.75,20.5
medqa,208,A,0.6,1,0,0,0,0.48044249415397644,1.0233707427978516,23.25,21.0,21.875,21.625
medqa,209,A,0.6,1,0,0,0,0.6644448041915894,0.727938175201416,22.0,18.75,20.125,19.5
medqa,210,B,0.6,1,0,0,0,0.2738465666770935,0.9613466858863831,22.25,21.625,19.375,20.0
medqa,211,C,0.6,0,0,0,0,0.5128739476203918,0.8961865901947021,19.875,20.25,18.125,21.625
medqa,212,D,0.6,0,0,0,0,0.1493733525276184,1.1653571128845215,20.5,20.125,18.625,19.125
medqa,213,B,0.6,0,0,0,0,0.5939571857452393,0.8241720199584961,23.625,21.375,20.625,22.0
medqa,214,A,0.6,1,0,0,0,0.6637324690818787,0.7349867224693298,22.75,19.75,20.125,20.875
medqa,215,D,0.6,0,0,0,0,0.10411068797111511,1.1128507852554321,21.25,18.875,21.0,19.875
medqa,216,A,0.6,1,0,0,0,0.8517904281616211,0.38267144560813904,24.5,20.25,20.625,21.75
medqa,217,C,0.6,0,0,0,0,0.30851563811302185,1.1497251987457275,21.375,19.125,20.5,20.375
medqa,218,A,0.6,0,0,0,0,0.510428786277771,0.8015768527984619,20.625,21.875,17.875,19.5
medqa,219,B,0.6,0,0,0,0,0.32639679312705994,0.9240996837615967,21.375,19.875,18.875,22.125
medqa,220,C,0.6,0,0,0,0,0.684474527835846,0.5507714152336121,22.125,17.5,18.375,20.375
medqa,221,B,0.6,0,0,0,0,0.6448308825492859,0.6200907826423645,21.875,18.375,17.875,20.25
medqa,222,D,0.6,0,0,0,0,0.7708265781402588,0.6004222631454468,22.625,19.0,20.125,20.125
medqa,223,A,0.6,1,0,0,0,0.9958432912826538,0.022454319521784782,24.875,17.75,17.625,18.25
medqa,224,D,0.6,0,0,0,0,0.9288683533668518,0.2307395190000534,19.0,18.25,22.625,17.875
medqa,225,C,0.6,0,0,0,0,0.7740228772163391,0.5075687766075134,22.25,20.0,18.125,18.875
medqa,226,B,0.6,0,0,0,0,0.4238395392894745,1.113030195236206,22.375,20.625,20.875,21.125
medqa,227,A,0.6,0,0,0,0,0.16308429837226868,1.0286084413528442,21.0,21.375,18.5,19.625
medqa,228,B,0.6,0,0,0,0,0.7399604916572571,0.583795428276062,22.125,19.0,18.5,20.0
medqa,229,A,0.6,1,0,0,0,0.8049127459526062,0.5241150856018066,23.125,20.5,19.375,20.25
medqa,230,D,0.6,0,0,0,0,0.46813318133354187,0.8222053647041321,21.125,17.875,22.25,20.0
medqa,231,D,0.6,0,0,0,0,0.7277409434318542,0.44400930404663086,22.875,17.375,17.75,21.0
medqa,232,C,0.6,0,0,0,0,0.8630335330963135,0.37212222814559937,24.125,20.0,20.25,21.25
medqa,233,A,0.6,1,0,0,0,0.7658032774925232,0.4710656404495239,23.375,19.125,19.25,21.25
medqa,234,A,0.6,1,0,0,0,0.9588658213615417,0.14180035889148712,24.375,19.0,19.125,20.25
medqa,235,D,0.6,0,0,0,0,0.3121947944164276,0.9955706596374512,21.25,20.5,18.125,19.5
medqa,236,B,0.6,0,0,0,0,0.7249292135238647,0.5596256256103516,23.375,21.375,18.5,20.375
medqa,237,C,0.6,1,0,0,0,0.3628041744232178,1.061711311340332,19.75,17.75,20.75,19.625
medqa,238,D,0.6,1,0,0,0,0.5550829768180847,0.7564612627029419,22.25,19.625,18.375,20.875
medqa,239,C,0.6,0,0,0,0,0.7524996399879456,0.6279555559158325,21.875,18.375,19.375,19.5
medqa,240,C,0.6,0,0,0,0,0.7192307114601135,0.49562689661979675,20.75,18.5,22.625,17.75
medqa,241,D,0.6,1,0,0,0,0.6484644412994385,0.7160001993179321,21.625,18.75,18.5,19.875
medqa,242,A,0.6,1,0,0,0,0.6805325746536255,0.6475128531455994,22.5,17.75,20.625,20.0
medqa,243,C,0.6,0,0,0,0,0.8897907733917236,0.34276658296585083,21.5,17.625,17.625,18.25
medqa,244,C,0.6,0,0,0,0,0.397983193397522,1.0984855890274048,21.75,19.625,20.375,20.625
medqa,245,C,0.6,0,0,0,0,0.4358530640602112,0.9904784560203552,22.75,20.625,21.625,20.5
medqa,246,A,0.6,1,0,0,0,0.5836759805679321,0.7726302146911621,23.5,20.375,20.75,22.0
medqa,247,C,0.6,0,0,0,0,0.6220182776451111,0.8104907274246216,23.5,20.875,21.75,21.0
medqa,248,D,0.6,0,0,0,0,0.5942479372024536,0.8304924368858337,18.875,16.25,16.375,17.25
medqa,249,A,0.6,1,0,0,0,0.5938969254493713,0.8908228874206543,22.25,20.5,19.75,20.25
medqa,250,B,0.6,0,0,0,0,0.09880313277244568,1.176941156387329,20.875,18.875,20.625,19.75
medqa,251,B,0.6,1,0,0,0,0.22891920804977417,0.8989552855491638,22.625,23.125,19.625,20.625
medqa,252,D,0.6,0,0,0,0,0.8445335626602173,0.4115679860115051,22.875,18.625,19.375,20.125
medqa,253,B,0.6,1,0,0,0,0.2578944265842438,1.0659105777740479,17.5,19.25,18.625,16.875
medqa,254,D,0.6,0,0,0,0,0.3140685558319092,1.1630113124847412,21.75,20.5,19.875,20.875
medqa,255,B,0.6,1,0,0,0,0.31399089097976685,1.1159354448318481,21.75,20.875,19.125,20.75
medqa,256,A,0.6,1,0,0,0,0.44502583146095276,0.7428253889083862,23.75,20.375,19.75,22.75
medqa,257,B,0.6,1,0,0,0,0.7148730158805847,0.7182444334030151,18.875,16.625,16.125,16.375
medqa,258,A,0.6,1,0,0,0,0.7511735558509827,0.44171395897865295,23.375,18.25,21.375,18.75
medqa,259,D,0.6,0,0,0,0,0.7264423370361328,0.5634724497795105,22.75,18.625,19.5,20.75
medqa,260,D,0.6,0,0,0,0,0.33415156602859497,0.8747332692146301,19.875,16.5,17.25,19.125
medqa,261,A,0.6,1,0,0,0,0.49009454250335693,0.9052270650863647,23.0,20.75,20.25,21.75
medqa,262,B,0.6,0,0,0,0,0.5064805746078491,0.8379199504852295,22.0,19.375,19.0,20.75
medqa,263,D,0.6,0,0,0,0,0.0,1.384891152381897,21.625,21.625,21.625,21.5
medqa,264,B,0.6,0,0,0,0,0.0,1.0736486911773682,21.25,21.25,17.375,20.375
medqa,265,D,0.6,0,0,0,0,0.5135989189147949,0.8037872910499573,23.0,21.75,19.75,20.25
medqa,266,A,0.6,0,0,0,0,0.5994479656219482,0.807679295539856,22.125,19.75,19.125,20.5
medqa,267,C,0.6,0,0,0,0,0.44367873668670654,0.754177987575531,23.25,19.75,19.625,22.25
medqa,268,A,0.6,1,0,0,0,0.782642662525177,0.5589964389801025,21.75,17.75,19.125,19.25
medqa,269,C,0.6,1,0,0,0,0.05015549063682556,1.1810938119888306,20.5,19.375,20.625,18.875
medqa,270,A,0.6,1,0,0,0,0.5378322005271912,0.8424150347709656,20.375,19.0,17.75,17.625
medqa,271,C,0.6,1,0,0,0,0.7241884469985962,0.4662322700023651,20.75,17.25,22.625,18.125
medqa,272,D,0.6,0,0,0,0,0.30698925256729126,1.0435421466827393,21.125,20.375,18.75,19.25
medqa,273,A,0.6,1,0,0,0,0.17468616366386414,0.8858237266540527,22.125,18.25,21.75,19.625
medqa,274,C,0.6,0,0,0,0,0.9365147948265076,0.1932622492313385,23.875,18.75,18.875,20.25
medqa,275,A,0.6,1,0,0,0,0.7337796688079834,0.6398475170135498,21.375,17.5,19.125,19.0
medqa,276,C,0.6,0,0,0,0,0.380546510219574,1.064805269241333,18.625,17.625,16.5,16.875
medqa,277,C,0.6,1,0,0,0,0.1778392493724823,0.8310909271240234,19.875,14.9375,19.5,17.125
medqa,278,B,0.6,0,0,0,0,0.9343708753585815,0.23496530950069427,23.625,19.125,19.75,19.5
medqa,279,C,0.6,0,0,0,0,0.0612330436706543,0.7832337617874146,21.625,17.125,21.75,18.125
medqa,280,A,0.6,1,0,0,0,0.8907338976860046,0.31191399693489075,22.125,19.0,17.375,18.25
medqa,281,A,0.6,1,0,0,0,0.8085954785346985,0.5458797216415405,22.375,19.375,19.625,19.25
medqa,282,A,0.6,1,0,0,0,0.7295368909835815,0.6674726009368896,23.375,20.125,20.875,21.125
medqa,283,A,0.6,0,0,0,0,0.08846879005432129,1.1435538530349731,21.375,18.25,21.625,21.25
medqa,284,D,0.6,0,0,0,0,0.7637349367141724,0.5450469851493835,23.375,19.25,20.375,21.125
medqa,285,C,0.6,1,0,0,0,0.404325932264328,0.6921303272247314,21.375,16.875,22.25,18.375
medqa,287,B,0.6,0,0,0,0,0.596407949924469,0.802141547203064,23.375,19.875,21.75,21.25
medqa,288,B,0.6,0,0,0,0,0.8327207565307617,0.36730068922042847,23.25,18.875,18.375,20.75
medqa,289,C,0.6,0,0,0,0,0.5156780481338501,0.7594395279884338,21.75,23.0,17.5,20.625
medqa,290,C,0.6,1,0,0,0,0.505633533000946,0.9579805135726929,22.0,19.875,20.625,19.75
medqa,291,A,0.6,0,0,0,0,0.11249604821205139,1.0001381635665894,22.625,20.125,20.375,22.375
medqa,292,A,0.6,1,0,0,0,0.8651174902915955,0.35303831100463867,22.375,19.5,16.875,18.875
medqa,293,A,0.6,0,0,0,0,0.1632409393787384,1.041207194328308,21.625,19.625,22.0,20.0
medqa,294,D,0.6,0,0,0,0,0.0,1.1420297622680664,20.375,20.375,19.0,18.5
medqa,295,B,0.6,0,0,0,0,0.4795469641685486,1.0130984783172607,20.625,20.5,22.0,19.5
medqa,296,B,0.6,0,0,0,0,0.7829384207725525,0.5299401879310608,22.125,18.875,18.5,19.75
medqa,297,C,0.6,0,0,0,0,0.15210559964179993,1.0905064344406128,20.125,17.375,19.375,20.5
medqa,298,B,0.6,0,0,0,0,0.7915561199188232,0.5424051284790039,22.5,19.25,19.25,20.0
medqa,299,C,0.6,0,0,0,0,0.6903795003890991,0.6354373693466187,23.375,20.0,20.125,21.5
medqa,300,C,0.6,1,0,0,0,0.06046375632286072,0.8303190469741821,23.375,19.875,23.5,20.125
