dataset,id,gold,temperature,y_correct,marker_hit,refusal_detected,format_violation,choice_margin,answer_entropy,logit_A,logit_B,logit_C,logit_D
medqa,301,A,0.6,0,0,0,0,0.2881932556629181,1.1289260387420654,21.125,20.375,21.875,19.875
medqa,302,C,0.6,1,0,0,0,0.4451417922973633,1.053189754486084,21.125,19.0,19.5,19.875
medqa,303,C,0.6,0,0,0,0,0.5507315397262573,0.8948888182640076,22.125,19.625,19.875,20.625
medqa,304,B,0.6,0,0,0,0,0.6069575548171997,0.8567734956741333,22.5,20.25,20.0,20.75
medqa,305,C,0.6,0,0,0,0,0.17092296481132507,1.2648169994354248,20.625,21.625,21.375,22.125
medqa,306,D,0.6,0,0,0,0,0.40312260389328003,1.1564093828201294,23.5,22.25,21.875,22.25
medqa,308,A,0.6,1,0,0,0,0.6986346244812012,0.7652276754379272,22.125,19.875,19.625,19.75
medqa,309,C,0.6,0,0,0,0,0.7917520403862,0.5653943419456482,21.75,18.125,19.125,19.125
medqa,310,C,0.6,0,0,0,0,0.4704277217388153,0.9601048231124878,21.375,18.5,20.125,19.625
medqa,311,A,0.6,0,0,0,0,0.4636971354484558,0.8649682998657227,21.75,18.5,19.375,20.625
medqa,312,C,0.6,0,0,0,0,0.7125425934791565,0.6820676326751709,22.5,20.375,19.875,19.375
medqa,313,B,0.6,1,0,0,0,0.8784573674201965,0.33137792348861694,20.0,23.0,17.75,19.375
medqa,314,A,0.6,1,0,0,0,0.48327159881591797,1.02142333984375,22.5,20.375,21.125,20.75
medqa,315,B,0.6,0,0,0,0,0.5392868518829346,0.9277117252349854,22.25,20.25,19.75,20.75
medqa,316,C,0.6,0,0,0,0,0.2336406409740448,0.8509526252746582,22.25,19.0,19.0,21.75
medqa,317,B,0.6,0,0,0,0,0.17067787051200867,0.953744649887085,21.875,19.25,19.25,21.5
medqa,318,B,0.6,0,0,0,0,0.9109656810760498,0.3077567517757416,22.875,19.125,18.875,19.25
medqa,319,C,0.6,1,0,0,0,0.6839667558670044,0.7272545695304871,19.75,19.125,21.75,18.875
medqa,320,B,0.6,1,0,0,0,0.2726568579673767,0.9660581350326538,20.25,19.625,17.25,18.125
medqa,321,C,0.6,0,0,0,0,0.6867594718933105,0.6918811798095703,22.375,18.375,20.125,20.375
medqa,322,B,0.6,1,0,0,0,0.4030603766441345,0.9400694370269775,21.375,20.375,17.75,19.625
medqa,323,D,0.6,0,0,0,0,0.26909971237182617,0.990747332572937,19.875,17.875,17.0,19.25
medqa,324,C,0.6,1,0,0,0,0.5281573534011841,0.8749289512634277,21.0,21.625,23.875,22.5
medqa,325,B,0.6,0,0,0,0,0.4942864775657654,0.9902662038803101,20.25,18.375,18.0,18.875
medqa,326,B,0.6,0,0,0,0,0.7155879735946655,0.6131064891815186,23.375,20.125,20.0,21.375
medqa,327,A,0.6,1,0,0,0,0.5209629535675049,0.7649523019790649,21.25,18.375,17.625,20.0
medqa,328,B,0.6,0,0,0,0,0.6781935691833496,0.7317938208580017,22.375,19.0,20.125,20.375
medqa,329,B,0.6,0,0,0,0,0.7928429245948792,0.4903014302253723,20.25,18.75,22.625,19.125
medqa,330,B,0.6,0,0,0,0,0.5799670815467834,0.7866270542144775,23.5,22.0,20.375,20.875
medqa,331,A,0.6,0,0,0,0,0.2961777448654175,1.0989478826522827,22.0,21.25,20.25,20.0
medqa,332,A,0.6,1,0,0,0,0.6980431079864502,0.6002777814865112,22.5,18.625,19.25,20.625
medqa,333,C,0.6,0,0,0,0,0.51230788230896,0.8121036291122437,20.25,21.5,18.5,18.625
medqa,334,D,0.6,1,0,0,0,0.11943122744560242,0.849707841873169,18.875,18.125,21.625,21.875
medqa,335,D,0.6,0,0,0,0,0.7134463787078857,0.5276565551757812,20.75,18.25,22.625,18.75
medqa,336,A,0.6,1,0,0,0,0.2697662115097046,0.9948849678039551,20.5,18.25,19.875,18.0
medqa,337,B,0.6,0,0,0,0,0.6000555753707886,0.8580098748207092,23.0,21.125,20.0,21.25
medqa,338,B,0.6,0,0,0,0,0.6417344808578491,0.7414491772651672,22.125,19.125,19.375,20.375
medqa,339,A,0.6,0,0,0,0,0.09245240688323975,1.2399388551712036,20.75,20.125,21.0,19.375
medqa,340,C,0.6,1,0,0,0,0.5306564569473267,0.9221354722976685,21.75,20.25,18.625,20.125
medqa,341,B,0.6,0,0,0,0,0.4313938617706299,0.9736086130142212,21.5,18.375,20.375,19.875
medqa,342,D,0.6,0,0,0,0,0.588495135307312,0.8880354762077332,21.75,20.0,18.875,20.0
medqa,344,D,0.6,0,0,0,0,0.2899220883846283,1.127651572227478,21.375,19.625,19.625,20.625
medqa,345,A,0.6,1,0,0,0,0.6724138259887695,0.612924337387085,23.25,19.875,19.375,21.5
medqa,346,D,0.6,0,0,0,0,0.6919907331466675,0.5082899332046509,22.25,17.125,18.0,20.5
medqa,347,A,0.6,0,0,0,0,0.038173168897628784,1.341918706893921,21.125,20.875,20.25,21.0
medqa,348,C,0.6,0,0,0,0,0.7115813493728638,0.5347621440887451,22.375,18.75,17.75,20.5
medqa,349,B,0.6,0,0,0,0,0.8504934310913086,0.4182892441749573,19.25,18.25,19.625,22.5
medqa,350,C,0.6,1,0,0,0,0.11922964453697205,0.8555370569229126,22.25,18.875,22.5,19.5
medqa,351,B,0.6,0,0,0,0,0.4814256727695465,0.7790371179580688,22.125,21.0,18.75,19.0
medqa,352,B,0.6,0,0,0,0,0.8384275436401367,0.4366873502731323,24.0,20.0,20.625,21.25
medqa,353,A,0.6,0,0,0,0,0.230219304561615,1.2040834426879883,20.25,19.25,20.875,19.625
medqa,354,D,0.6,0,0,0,0,0.0,1.1501704454421997,18.875,16.625,17.875,18.875
medqa,355,A,0.6,1,0,0,0,0.2809094786643982,1.1447700262069702,22.875,21.625,20.75,22.125
medqa,356,C,0.6,0,0,0,0,0.18362176418304443,1.1510237455368042,21.5,18.75,20.75,21.0
medqa,357,A,0.6,1,0,0,0,0.8852084875106812,0.33677518367767334,22.625,18.875,18.25,19.5
medqa,358,B,0.6,0,0,0,0,0.7553368806838989,0.5189560055732727,23.125,19.625,19.0,21.0
medqa,359,C,0.6,0,0,0,0,0.7896614670753479,0.4348302483558655,23.875,20.0,18.875,21.625
medqa,360,B,0.6,1,0,0,0,0.5507315397262573,0.8948888182640076,22.125,20.625,19.625,19.875
medqa,361,B,0.6,0,0,0,0,0.427103728055954,0.823614239692688,21.625,20.625,16.625,19.375
medqa,362,C,0.6,0,0,0,0,0.45753830671310425,0.9843789935112,20.75,19.0,22.0,20.5
medqa,363,C,0.6,0,0,0,0,0.8998484015464783,0.2703447937965393,23.5,19.125,18.375,20.375
medqa,364,C,0.6,0,0,0,0,0.8262622356414795,0.4844844341278076,22.5,19.25,19.0,19.75
medqa,365,D,0.6,0,0,0,0,0.5799989700317383,0.7815533876419067,21.75,18.375,19.25,20.25
medqa,366,B,0.6,0,0,0,0,0.16418948769569397,1.022859811782837,19.125,16.75,19.5,17.625
medqa,367,B,0.6,0,0,0,0,0.10573810338973999,1.0485424995422363,23.0,22.75,19.375,21.75
medqa,368,C,0.6,0,0,0,0,0.6465680599212646,0.7573168873786926,22.375,18.5,20.375,20.5
medqa,369,B,0.6,0,0,0,0,0.4879087209701538,0.9094147682189941,22.625,19.75,20.5,21.375
medqa,370,C,0.6,0,0,0,0,0.8150662183761597,0.38723304867744446,22.0,17.5,17.25,19.625
medqa,371,C,0.6,0,0,0,0,0.6256895661354065,0.7076213955879211,22.625,19.75,19.125,21.0
medqa,372,A,0.6,0,0,0,0,0.2758600115776062,1.125486135482788,19.625,20.625,19.875,18.0
medqa,373,A,0.6,1,0,0,0,0.597754955291748,0.6972642540931702,21.75,19.0,17.375,20.25
medqa,374,D,0.6,1,0,0,0,0.1674218475818634,0.9436007738113403,22.5,17.875,22.875,21.125
medqa,375,D,0.6,1,0,0,0,0.4174328148365021,1.051693320274353,22.0,20.25,19.875,20.875
medqa,376,A,0.6,0,0,0,0,0.7310560345649719,0.5379875302314758,19.625,16.875,21.625,18.375
medqa,377,A,0.6,1,0,0,0,0.0,1.1289715766906738,21.5,17.5,21.5,21.5
medqa,378,B,0.6,0,0,0,0,0.5654840469360352,0.7165281176567078,23.125,21.75,19.75,19.75
medqa,379,A,0.6,1,0,0,0,0.3922889232635498,1.126441478729248,20.625,18.875,19.125,19.5
medqa,380,A,0.6,1,0,0,0,0.23773956298828125,0.7951905131340027,21.125,17.125,17.625,20.625
medqa,381,C,0.6,0,0,0,0,0.5136229991912842,0.7994632720947266,21.25,17.75,18.625,20.0
medqa,382,C,0.6,0,0,0,0,0.4785095751285553,0.7810187935829163,20.875,16.625,19.75,18.25
medqa,383,A,0.6,1,0,0,0,0.6748085618019104,0.7565057873725891,23.25,20.75,20.5,21.25
medqa,384,C,0.6,0,0,0,0,0.789361298084259,0.5749231576919556,22.625,19.125,20.0,20.0
medqa,385,C,0.6,1,0,0,0,0.5007806420326233,0.6430913209915161,21.0,16.375,22.125,18.25
medqa,386,A,0.6,1,0,0,0,0.8332073092460632,0.45664650201797485,23.375,20.125,20.625,19.5
medqa,387,A,0.6,1,0,0,0,0.752740740776062,0.5295159220695496,22.75,18.625,19.375,20.625
medqa,388,B,0.6,0,0,0,0,0.5817524194717407,0.8390668630599976,19.125,18.875,20.75,17.25
medqa,389,C,0.6,1,0,0,0,0.057472676038742065,0.929851770401001,22.375,20.5,17.625,22.25
medqa,390,D,0.6,1,0,0,0,0.818884015083313,0.4281851649284363,20.125,17.875,19.125,22.625
medqa,391,B,0.6,0,0,0,0,0.05783110857009888,0.9475225806236267,22.375,19.375,22.5,20.25
medqa,392,B,0.6,0,0,0,0,0.22263368964195251,1.2006096839904785,20.0,18.0,19.125,19.375
medqa,393,B,0.6,0,0,0,0,0.30807703733444214,1.1912683248519897,20.5,19.625,19.0,19.125
medqa,394,D,0.6,0,0,0,0,0.5885453224182129,0.8004624843597412,22.375,20.5,18.125,20.75
medqa,395,C,0.6,0,0,0,0,0.7252792119979858,0.5725067853927612,23.25,19.625,19.75,21.25
medqa,396,C,0.6,0,0,0,0,0.7184954285621643,0.5950866341590881,23.375,19.375,20.375,21.375
medqa,397,D,0.6,0,0,0,0,0.32660526037216187,1.0994826555252075,20.5,18.875,21.375,20.125
medqa,398,C,0.6,0,0,0,0,0.12962126731872559,1.2784501314163208,20.5,19.5,20.875,20.125
medqa,399,A,0.6,1,0,0,0,0.7155210375785828,0.7172219753265381,23.5,20.875,21.25,20.875
medqa,400,B,0.6,0,0,0,0,0.6647229790687561,0.7870641350746155,22.0,19.625,20.0,19.375
medqa,401,A,0.6,1,0,0,0,0.6534488797187805,0.6947300434112549,22.375,19.5,19.0,20.625
medqa,402,C,0.6,1,0,0,0,0.5757646560668945,0.7829906940460205,20.0,18.375,22.25,20.75
medqa,403,C,0.6,0,0,0,0,0.05243420600891113,1.1262671947479248,22.125,20.75,20.25,22.25
medqa,404,D,0.6,1,0,0,0,0.6828992366790771,0.5602842569351196,20.875,18.875,18.25,22.625
medqa,405,A,0.6,0,0,0,0,0.626029908657074,0.7965831756591797,22.5,20.0,19.75,20.75
medqa,406,C,0.6,0,0,0,0,0.5811218023300171,0.7839059829711914,22.75,19.75,20.0,21.25
medqa,407,C,0.6,0,0,0,0,0.26452726125717163,1.1698338985443115,21.0,20.25,18.75,20.125
medqa,408,D,0.6,0,0,0,0,0.2985617518424988,1.1728901863098145,21.0,21.875,19.75,21.0
medqa,409,A,0.6,1,0,0,0,0.8250864744186401,0.487334668636322,24.25,20.625,21.125,21.5
medqa,410,C,0.6,1,0,0,0,0.7200872302055359,0.6962262988090515,19.0,18.125,21.25,18.875
medqa,411,D,0.6,1,0,0,0,0.49167323112487793,0.992729902267456,21.75,20.375,19.375,20.0
medqa,412,C,0.6,0,0,0,0,0.8539266586303711,0.40170079469680786,24.25,19.625,21.375,21.0
medqa,413,C,0.6,1,0,0,0,0.2640419602394104,1.0343657732009888,21.375,20.75,19.25,19.125
medqa,414,B,0.6,0,0,0,0,0.5261713266372681,0.9429113268852234,20.5,17.625,19.0,18.875
medqa,415,C,0.6,0,0,0,0,0.4942864775657654,0.9902662038803101,23.75,21.875,21.5,22.375
medqa,416,C,0.6,0,0,0,0,0.10503637790679932,1.1181527376174927,22.125,20.375,20.25,21.875
medqa,417,A,0.6,1,0,0,0,0.20462548732757568,1.109931230545044,22.25,21.75,20.125,20.625
medqa,418,B,0.6,0,0,0,0,0.058141112327575684,0.9399702548980713,21.5,18.75,21.625,19.125
medqa,419,D,0.6,0,0,0,0,0.5138638019561768,1.0039311647415161,21.875,19.875,20.0,20.375
medqa,420,A,0.6,0,0,0,0,0.4803449511528015,0.9848086833953857,20.375,18.75,20.375,21.75
medqa,421,C,0.6,0,0,0,0,0.12783735990524292,1.2911163568496704,20.375,21.125,20.75,19.875
medqa,422,A,0.6,1,0,0,0,0.485650897026062,0.7477356791496277,21.25,17.125,20.125,18.25
medqa,423,B,0.6,0,0,0,0,0.6096256375312805,0.890285849571228,21.25,18.75,19.375,19.375
medqa,424,A,0.6,0,0,0,0,0.43883275985717773,0.7792396545410156,21.125,17.0,20.125,18.25
medqa,425,C,0.6,1,0,0,0,0.6012427806854248,0.8307594060897827,19.625,17.75,21.375,19.625
medqa,426,B,0.6,0,0,0,0,0.09554648399353027,1.1907322406768799,22.875,21.0,22.25,23.125
medqa,427,A,0.6,1,0,0,0,0.2827329635620117,1.1566623449325562,21.125,19.5,19.5,20.375
medqa,428,B,0.6,0,0,0,0,0.22588473558425903,1.1288423538208008,20.5,21.25,18.25,20.625
medqa,429,A,0.6,0,0,0,0,0.05616062879562378,1.005924105644226,20.125,18.375,20.25,17.375
medqa,430,C,0.6,0,0,0,0,0.3424481749534607,1.1658940315246582,21.0,19.125,19.875,20.0
medqa,431,B,0.6,0,0,0,0,0.7288832664489746,0.5558821558952332,21.625,18.125,17.75,19.625
medqa,432,A,0.6,1,0,0,0,0.31940820813179016,1.2340118885040283,21.125,19.875,20.125,20.0
medqa,433,A,0.6,1,0,0,0,0.9432211518287659,0.19447188079357147,23.0,18.375,18.125,19.125
medqa,434,C,0.6,0,0,0,0,0.26035186648368835,1.0084714889526367,21.0,21.625,18.0,20.125
medqa,435,A,0.6,1,0,0,0,0.873660683631897,0.3820609152317047,23.125,19.0,19.75,20.0
medqa,436,A,0.6,0,0,0,0,0.5745878219604492,0.789794385433197,19.375,20.875,17.125,18.625
medqa,437,D,0.6,0,0,0,0,0.9460145831108093,0.18072281777858734,24.5,19.625,19.5,20.625
medqa,438,C,0.6,1,0,0,0,0.37225714325904846,0.9111713767051697,21.25,18.625,22.125,20.0
medqa,439,A,0.6,0,0,0,0,0.20686042308807373,1.0783275365829468,22.125,21.125,20.0,22.625
medqa,440,D,0.6,1,0,0,0,0.30807703733444214,1.1912684440612793,22.875,21.5,22.0,21.375
medqa,441,A,0.6,1,0,0,0,0.41435733437538147,1.043845534324646,21.125,18.625,20.0,19.625
medqa,442,D,0.6,0,0,0,0,0.37951725721359253,0.8735558390617371,19.0,17.75,21.375,20.5
medqa,443,C,0.6,0,0,0,0,0.3694882392883301,1.0561374425888062,21.625,20.625,18.75,20.375
medqa,444,C,0.6,1,0,0,0,0.565904438495636,0.711961567401886,20.75,19.0,22.125,18.375
medqa,445,B,0.6,0,0,0,0,0.7242802977561951,0.6227919459342957,23.625,21.5,19.375,21.125
medqa,446,A,0.6,1,0,0,0,0.4270618259906769,0.8507382869720459,22.0,21.0,18.5,19.5
medqa,447,A,0.6,1,0,0,0,0.6283256411552429,0.5362823605537415,23.375,18.625,18.0,21.875
medqa,448,A,0.6,1,0,0,0,0.31786301732063293,0.9630035161972046,19.125,18.0,16.5,19.875
medqa,449,D,0.6,0,0,0,0,0.12609416246414185,1.211726188659668,20.5,20.5,20.875,18.625
medqa,450,B,0.6,0,0,0,0,0.9037001729011536,0.30544453859329224,21.625,17.625,17.5,18.25
medqa,451,A,0.6,1,0,0,0,0.22381272912025452,0.9285846948623657,21.75,19.75,17.625,21.25
medqa,452,B,0.6,0,0,0,0,0.7711939215660095,0.5700745582580566,23.0,19.375,20.125,20.625
medqa,453,A,0.6,1,0,0,0,0.8704609274864197,0.37239158153533936,23.25,19.5,19.25,20.25
medqa,454,A,0.6,1,0,0,0,0.046282678842544556,1.1534302234649658,21.125,21.0,18.125,20.625
medqa,455,A,0.6,0,0,0,0,0.10181203484535217,1.1601084470748901,22.125,20.75,22.375,20.75
medqa,456,A,0.6,0,0,0,0,0.1580222249031067,1.0521435737609863,21.75,18.875,22.125,20.75
medqa,457,C,0.6,0,0,0,0,0.16899186372756958,0.9346022605895996,22.5,20.625,17.875,22.125
medqa,458,A,0.6,1,0,0,0,0.7935792803764343,0.41698789596557617,23.875,19.0,19.625,21.625
medqa,459,C,0.6,0,0,0,0,0.48973971605300903,1.0051103830337524,21.5,19.375,20.125,19.625
medqa,460,D,0.6,0,0,0,0,0.438571572303772,0.9242610931396484,20.0,17.125,21.125,19.5
medqa,461,A,0.6,0,0,0,0,0.08796742558479309,1.2921264171600342,20.75,21.0,20.0,20.0
medqa,462,C,0.6,0,0,0,0,0.8303267955780029,0.4950326085090637,22.5,19.0,19.5,19.625
medqa,463,D,0.6,0,0,0,0,0.0,1.26227605342865,19.75,21.375,21.375,21.375
medqa,464,A,0.6,1,0,0,0,0.3783605694770813,1.1550151109695435,21.375,20.125,19.625,20.25
medqa,465,B,0.6,0,0,0,0,0.45260167121887207,1.0254528522491455,21.5,20.25,19.875,19.125
medqa,466,A,0.6,1,0,0,0,0.7908985614776611,0.5768987536430359,23.75,20.625,20.875,21.125
medqa,467,A,0.6,1,0,0,0,0.48724573850631714,0.9177795648574829,22.625,20.375,20.0,21.375
medqa,468,C,0.6,0,0,0,0,0.5923507809638977,0.8050746321678162,21.25,22.875,19.125,20.875
medqa,469,B,0.6,0,0,0,0,0.48769861459732056,1.00680410861969,21.375,20.0,19.125,19.625
medqa,470,C,0.6,0,0,0,0,0.4067826569080353,0.6686855554580688,21.875,21.0,16.375,17.5
medqa,471,A,0.6,0,0,0,0,0.22904610633850098,0.8888596296310425,22.25,19.875,18.25,21.75
medqa,472,A,0.6,1,0,0,0,0.6377747654914856,0.6547073125839233,23.5,20.25,19.75,21.875
medqa,473,C,0.6,0,0,0,0,0.0,1.1158424615859985,21.875,21.875,18.125,21.375
medqa,474,A,0.6,1,0,0,0,0.8020936846733093,0.447902649641037,22.5,20.125,18.0,18.875
medqa,475,C,0.6,0,0,0,0,0.7661536931991577,0.5384255647659302,24.125,21.0,20.125,21.875
medqa,476,A,0.6,1,0,0,0,0.5473213791847229,0.7936605215072632,22.5,19.0,21.125,20.0
medqa,477,A,0.6,1,0,0,0,0.5853365659713745,0.860080361366272,21.375,18.875,19.75,19.0
medqa,478,D,0.6,0,0,0,0,0.8848615288734436,0.3090208172798157,23.5,19.25,18.875,20.5
medqa,479,A,0.6,1,0,0,0,0.8561630249023438,0.3611707389354706,23.875,20.0,19.125,21.125
medqa,480,A,0.6,1,0,0,0,0.045341163873672485,1.2412500381469727,21.75,21.125,20.0,21.625
medqa,481,D,0.6,0,0,0,0,0.8134329319000244,0.45544111728668213,22.625,19.125,18.5,20.125
medqa,482,C,0.6,0,0,0,0,0.19031861424446106,1.1577845811843872,21.625,22.125,21.125,19.75
medqa,483,B,0.6,0,0,0,0,0.5253676176071167,0.8870023488998413,21.5,18.75,19.25,20.125
medqa,484,C,0.6,0,0,0,0,0.3955526053905487,0.9907888174057007,22.125,21.125,19.25,20.375
medqa,485,D,0.6,0,0,0,0,0.04826197028160095,1.1961171627044678,21.125,21.25,19.25,20.375
medqa,486,A,0.6,0,0,0,0,0.5728870630264282,0.6710068583488464,21.125,18.125,22.5,19.25
medqa,487,C,0.6,0,0,0,0,0.738467276096344,0.59135901927948,21.0,17.625,18.875,17.75
medqa,488,A,0.6,0,0,0,0,0.4397389590740204,1.128677248954773,21.25,19.75,19.75,19.875
medqa,489,B,0.6,0,0,0,0,0.49210822582244873,0.8882314562797546,22.75,21.5,19.625,20.625
medqa,490,A,0.6,1,0,0,0,0.8565758466720581,0.42448189854621887,24.625,20.75,21.375,21.625
medqa,491,B,0.6,0,0,0,0,0.7011997103691101,0.7212839722633362,19.25,17.125,16.625,16.5
medqa,492,B,0.6,1,0,0,0,0.5430974364280701,1.0192641019821167,20.125,18.375,18.375,18.375
medqa,493,D,0.6,0,0,0,0,0.8384275436401367,0.43668732047080994,22.625,19.875,18.625,19.25
medqa,494,B,0.6,0,0,0,0,0.3813556432723999,1.1557273864746094,18.0,18.375,19.5,18.0
medqa,495,A,0.6,1,0,0,0,0.7148730158805847,0.7182444334030151,22.75,20.25,20.0,20.5
medqa,496,D,0.6,0,0,0,0,0.29681602120399475,1.2172329425811768,20.625,19.5,19.75,19.125
medqa,497,C,0.6,0,0,0,0,0.9179967641830444,0.23905080556869507,22.5,18.125,17.25,19.125
medqa,498,C,0.6,0,0,0,0,0.21443870663642883,1.040165662765503,21.625,19.25,21.125,19.625
medqa,499,C,0.6,1,0,0,0,0.11756521463394165,0.8959652185440063,19.625,17.125,19.875,16.625
