model,gamma,dataset,id,y_correct,y_demand,f1,f2,f3,f4,f1_rand,f2_rand,marker_hit
Qwen3-8B,0,mmlu,,1,1,7.518604755401611,9.549840927124023,0.201577415689826,10.125,0.07214130461215973,0.2689267694950104,0
Qwen3-8B,0,mmlu,,1,1,7.715664863586426,10.095545768737793,0.28771192394196987,5.0,0.2386375069618225,0.40255919098854065,0
Qwen3-8B,0,mmlu,,0,1,8.003676176071167,10.368398666381836,0.4258951246738434,1.0,0.2645876109600067,0.40407606959342957,0
Qwen3-8B,0,mmlu,,1,1,10.050070524215698,14.703722953796387,0.48410914838314056,2.5,0.1442154236137867,0.3602469265460968,0
Qwen3-8B,0,mmlu,,1,0,8.064310073852539,10.701885223388672,0.24169079796411097,9.25,0.21349599957466125,0.35492682456970215,0
Qwen3-8B,0,mmlu,,0,1,8.14010214805603,10.671567916870117,0.30574729293584824,3.25,0.08759822323918343,0.21500186622142792,0
Qwen3-8B,0,mmlu,,0,0,7.852091312408447,10.762518882751465,0.3427702388726175,7.875,0.2778581716120243,0.4887290894985199,0
Qwen3-8B,0,mmlu,,1,0,10.823152780532837,16.098302841186523,0.3520144745707512,8.125,0.08041111379861832,0.2003726363182068,0
Qwen3-8B,0,mmlu,,1,1,9.762059211730957,14.430870056152344,0.31719002686440945,6.0,0.21879816055297852,0.30324527621269226,0
Qwen3-8B,0,mmlu,,0,0,8.094626903533936,11.186956405639648,0.476966455578804,1.875,0.29299452528357506,0.5232648253440857,0
Qwen3-8B,0,mmlu,,1,0,9.95911979675293,14.673406600952148,0.40340968407690525,6.875,0.1891198828816414,0.2618791162967682,0
Qwen3-8B,0,mmlu,,0,0,7.3063859939575195,9.67110824584961,0.33569543063640594,3.125,0.24732547253370285,0.40914011001586914,0
Qwen3-8B,0,mmlu,,0,1,8.14010238647461,10.701885223388672,0.5616974979639053,1.625,0.2862812243402004,0.494598925113678,0
Qwen3-8B,0,mmlu,,1,0,8.276528358459473,11.126321792602539,0.40901461709290743,6.125,0.1899297572672367,0.2604359984397888,0
Qwen3-8B,0,mmlu,,1,0,7.745981931686401,10.368398666381836,0.4297889908775687,6.75,0.1751648336648941,0.31001797318458557,0
Qwen3-8B,0,mmlu,,1,1,10.231972217559814,14.703722953796387,0.3766204337007366,9.5,0.30912409722805023,0.3372737169265747,0
Qwen3-8B,0,mmlu,,0,0,5.684428930282593,5.911806106567383,0.6365820616483688,0.5,0.2518632486462593,0.38905516266822815,0
Qwen3-8B,0,mmlu,,1,0,7.685348033905029,10.277447700500488,0.3491265712073073,10.5,0.12706726416945457,0.33458539843559265,0
Qwen3-8B,0,mmlu,,1,1,10.686726331710815,15.764816284179688,0.28383638616651297,6.75,0.2806147038936615,0.4260454475879669,0
Qwen3-8B,0,mmlu,,0,0,7.2912278175354,9.580158233642578,0.3803180605173111,4.25,0.12217634078115225,0.2580379545688629,0
Qwen3-8B,0,mmlu,,1,1,8.412955045700073,11.217273712158203,0.4542484264820814,5.5,0.18757178261876106,0.2817138135433197,0
Qwen3-8B,0,mmlu,,1,1,10.383556842803955,15.037209510803223,0.3059989409521222,7.125,0.17697615921497345,0.491568922996521,0
Qwen3-8B,0,mmlu,,0,0,7.45797061920166,9.913643836975098,0.8272767066955566,0.75,0.2636059336364269,0.5377339720726013,0
Qwen3-8B,0,mmlu,,1,0,9.762059211730957,14.430870056152344,0.3340099826455116,2.875,0.11285926564596593,0.21839526295661926,0
Qwen3-8B,0,mmlu,,0,1,7.730823516845703,9.943961143493652,0.46266116201877594,2.625,0.2744594942778349,0.5172556042671204,0
Qwen3-8B,0,mmlu,,0,1,7.7459821701049805,10.216814041137695,0.8089026808738708,0.125,0.16161247715353966,0.25104641914367676,0
Qwen3-8B,0,mmlu,,1,0,10.6412513256073,15.310062408447266,0.32731142680859193,8.875,0.1707574911415577,0.45018336176872253,0
Qwen3-8B,0,mmlu,,1,0,7.806615829467773,10.338081359863281,0.3368335943669081,5.5,0.2221922054886818,0.2891618609428406,0
Qwen3-8B,0,mmlu,,1,0,7.882408380508423,10.550300598144531,0.4085776098072529,6.5,0.23631923459470272,0.44397053122520447,0
Qwen3-8B,0,mmlu,,0,0,8.898025751113892,12.581535339355469,0.8751198053359985,0.75,0.23367003351449966,0.288735955953598,0
Qwen3-8B,0,mmlu,,1,0,8.185577630996704,10.974737167358398,0.12421968951821327,3.625,0.20126842707395554,0.3261549472808838,0
Qwen3-8B,0,mmlu,,1,0,9.8984854221344,14.76435661315918,0.5812527537345886,2.625,0.20750945759937167,0.4045451581478119,0
Qwen3-8B,0,mmlu,,1,0,8.140101909637451,11.126321792602539,0.4998933784663677,8.25,0.12964997440576553,0.1463412046432495,0
Qwen3-8B,0,mmlu,,1,0,5.563161134719849,5.578319549560547,0.3554257925134152,8.0,0.23838724941015244,0.3705679178237915,0
Qwen3-8B,0,mmlu,,1,0,8.322004318237305,11.065689086914062,0.42033197672571987,10.25,0.10044784843921661,0.15858562290668488,0
Qwen3-8B,0,mmlu,,0,0,8.382637977600098,11.338541030883789,0.7448250949382782,0.75,0.14158620312809944,0.19986940920352936,0
Qwen3-8B,0,mmlu,,1,0,7.473129510879517,9.580158233642578,0.6126316636800766,2.0,0.04989452101290226,0.14262531697750092,0
Qwen3-8B,0,mmlu,,1,0,8.200736045837402,10.671567916870117,0.1385756223462522,9.625,0.12679127603769302,0.29572880268096924,0
Qwen3-8B,0,mmlu,,1,0,7.624714374542236,10.09554672241211,0.44664411433041096,6.0,0.15809984877705574,0.3001277446746826,0
Qwen3-8B,0,mmlu,,0,0,7.852091073989868,10.247130393981934,0.12883986090309918,8.25,0.23826511576771736,0.35857105255126953,0
Qwen3-8B,0,mmlu,,1,1,7.943042039871216,10.277447700500488,0.28542142175137997,7.0,0.26676228642463684,0.35984641313552856,0
Qwen3-8B,0,mmlu,,1,0,7.836932897567749,10.368398666381836,0.37563633918762207,4.375,0.11392029002308846,0.24866096675395966,0
Qwen3-8B,0,mmlu,,1,0,7.897566556930542,10.156179428100586,0.38305665692314506,6.875,0.19682244211435318,0.32395267486572266,0
Qwen3-8B,0,mmlu,,1,0,10.838310956954956,16.06798553466797,0.44617133354768157,8.125,0.1999988630414009,0.29855963587760925,0
Qwen3-8B,0,mmlu,,0,1,10.171338319778442,14.734040260314941,0.2710966020822525,4.5,0.23049245029687881,0.3347284495830536,0
Qwen3-8B,0,mmlu,,1,1,8.064310073852539,10.39871597290039,0.24449857138097286,5.75,0.1859409660100937,0.44170793890953064,0
Qwen3-8B,0,mmlu,,1,1,7.518604516983032,9.640790939331055,0.29289677180349827,6.25,0.3003322407603264,0.42771825194358826,0
Qwen3-8B,0,mmlu,,1,0,10.065229177474976,14.673406600952148,0.4348258525133133,2.625,0.10911024734377861,0.27712488174438477,0
Qwen3-8B,0,mmlu,,1,0,7.912725448608398,10.24713134765625,0.3720378279685974,9.375,0.23017209023237228,0.30700600147247314,0
Qwen3-8B,0,mmlu,,1,1,8.29168701171875,10.914103507995605,0.14691925048828125,3.75,0.160807017236948,0.33790549635887146,0
Qwen3-8B,0,mmlu,,1,0,8.27652883529663,10.883787155151367,0.49034260428743437,9.75,0.33916331082582474,0.4952608346939087,0
Qwen3-8B,0,mmlu,,1,0,10.247130393981934,15.067525863647461,0.263874267693609,8.0,0.0891056377440691,0.23881001770496368,0
Qwen3-8B,0,mmlu,,1,1,5.350942611694336,5.85117244720459,0.31520457565784454,3.875,0.2788194492459297,0.46243393421173096,0
Qwen3-8B,0,mmlu,,1,0,5.169040679931641,5.335783958435059,0.42457375675439835,3.625,0.27129144221544266,0.4574137032032013,0
Qwen3-8B,0,mmlu,,1,0,8.003675937652588,10.671567916870117,0.21382460556924343,6.625,0.2597990073263645,0.449240505695343,0
Qwen3-8B,0,mmlu,,1,0,6.275609697614398,14.855307579040527,0.4442626636492995,9.75,0.044062468622412,0.3590986430644989,0
Qwen3-8B,0,mmlu,,1,0,5.563161134719849,5.881489276885986,0.24716715747490525,7.75,0.3181234076619148,0.5725497007369995,0
Qwen3-8B,0,mmlu,,1,0,9.8984854221344,14.582454681396484,0.5154835460707545,9.25,0.2753647416830063,0.3633524179458618,0
Qwen3-8B,0,mmlu,,1,1,8.837392568588257,11.884246826171875,0.36686132848262787,3.25,0.27275752276182175,0.503316342830658,0
Qwen3-8B,0,mmlu,,1,0,9.777217864990234,14.37023639678955,0.3817260889336467,8.375,0.10912387818098068,0.17429260909557343,0
Qwen3-8B,0,mmlu,,1,0,10.307764291763306,15.401012420654297,0.3103196118026972,7.375,0.10344222257845104,0.2038538008928299,0
Qwen3-8B,0,mmlu,,1,0,9.959120035171509,14.703723907470703,0.22044476866722107,4.625,0.24178078956902027,0.4582628309726715,0
Qwen3-8B,0,mmlu,,0,1,8.51906418800354,11.338541030883789,0.5569809377193451,1.625,0.2551860697567463,0.4012780785560608,0
Qwen3-8B,0,mmlu,,1,0,10.35323977470398,15.401012420654297,0.28410499659366906,9.375,0.18160732090473175,0.2562964856624603,0
Qwen3-8B,0,mmlu,,0,0,7.624713897705078,10.004594802856445,0.43790413439273834,2.625,0.2126804143190384,0.3438028395175934,0
Qwen3-8B,0,mmlu,,0,0,10.610934019088745,15.855767250061035,0.47574903815984726,3.875,0.21931231021881104,0.3409610688686371,0
Qwen3-8B,0,mmlu,,1,0,10.292605876922607,15.401012420654297,0.442250051535666,7.875,0.12040421646088362,0.24092333018779755,0
Qwen3-8B,0,mmlu,,0,1,5.563161134719849,5.7299041748046875,0.32595404610037804,4.25,0.2863371688872576,0.6210958361625671,0
Qwen3-8B,0,mmlu,,1,0,7.336703062057495,9.701425552368164,0.4493689686059952,3.125,0.1974949650466442,0.3285653591156006,0
Qwen3-8B,0,mmlu,,1,0,8.22347378730774,15.825450897216797,0.34443651583012524,11.25,0.11222910979995504,0.3033445477485657,0
Qwen3-8B,0,mmlu,,1,0,5.184199094772339,5.244832992553711,0.809558242559433,0.25,0.26593647990375757,0.52298903465271,0
Qwen3-8B,0,mmlu,,1,0,7.655030727386475,10.307764053344727,0.8254806697368622,0.0,0.19708483666181564,0.2956506907939911,0
Qwen3-8B,0,mmlu,,0,1,7.609555721282959,9.943961143493652,0.6481232643127441,1.375,0.3912131115794182,0.6558611392974854,0
Qwen3-8B,0,mmlu,,1,1,10.898944854736328,16.037668228149414,0.3032573498785496,4.625,0.2640244588255882,0.3876951336860657,0
Qwen3-8B,0,mmlu,,0,0,9.837851524353027,14.734039306640625,0.6225804388523102,0.25,0.1183110848069191,0.1540297418832779,0
Qwen3-8B,0,mmlu,,1,1,5.714745998382568,5.760221481323242,0.3067963384091854,6.625,0.2957829460501671,0.42775410413742065,0
Qwen3-8B,0,mmlu,,0,1,8.337162733078003,10.883787155151367,0.5631867796182632,0.5,0.18131661042571068,0.39609575271606445,0
Qwen3-8B,0,mmlu,,1,0,10.338081359863281,15.188794136047363,0.5171876712702215,9.5,0.21293501183390617,0.32775744795799255,0
Qwen3-8B,0,mmlu,,0,0,7.139642715454102,9.762059211730957,0.9131573736667633,0.875,0.2369515523314476,0.33490461111068726,0
Qwen3-8B,0,mmlu,,0,1,10.262289047241211,15.340378761291504,0.4459044672548771,4.75,0.1747458651661873,0.3208572566509247,0
Qwen3-8B,0,mmlu,,0,0,5.184199094772339,5.487368583679199,0.4808039963245392,2.5,0.2115780971944332,0.30278247594833374,0
Qwen3-8B,0,mmlu,,1,0,8.018834352493286,10.641250610351562,0.5013167858123779,2.875,0.27990248054265976,0.345058798789978,0
Qwen3-8B,0,mmlu,,1,1,10.929262161254883,15.795133590698242,0.20061756181530654,7.875,0.18390383571386337,0.20434978604316711,0
Qwen3-8B,0,mmlu,,0,0,10.398715734481812,15.491964340209961,0.3616072479635477,7.0,0.36090321838855743,0.5050177574157715,0
Qwen3-8B,0,mmlu,,1,0,10.717043399810791,15.582914352416992,0.2206592914299108,10.0,0.14353056252002716,0.34989142417907715,0
Qwen3-8B,0,mmlu,,0,0,9.383097648620605,13.854848861694336,0.5778352171182632,3.0,0.13095486536622047,0.13756561279296875,0
Qwen3-8B,0,mmlu,,1,1,7.715664863586426,9.853010177612305,0.4142367746680975,7.25,0.19598956778645515,0.26918908953666687,0
Qwen3-8B,0,mmlu,,1,0,9.913644075393677,14.794673919677734,0.7863635420799255,0.375,0.08874516189098358,0.2740289866924286,0
Qwen3-8B,0,mmlu,,1,1,7.6398725509643555,10.004594802856445,0.3552967814030126,8.5,0.23741640150547028,0.3076034188270569,0
Qwen3-8B,0,mmlu,,1,0,8.155261039733887,11.065689086914062,0.24809592217206955,4.25,0.32482901215553284,0.43631666898727417,0
Qwen3-8B,0,mmlu,,1,0,8.049151182174683,11.065688133239746,0.4175422564148903,4.875,0.16798295266926289,0.3194279372692108,0
Qwen3-8B,0,mmlu,,1,0,7.776298761367798,10.429032325744629,0.46134721022099257,7.625,0.11532982252538204,0.18154366314411163,0
Qwen3-8B,0,mmlu,,1,0,4.8810296058654785,9.762059211730957,0.6122588217258453,1.5,0.5399610251188278,0.5967064499855042,0
Qwen3-8B,0,mmlu,,1,1,4.926505088806152,5.002297401428223,0.29473540652543306,7.25,0.16879827901721,0.2636217474937439,0
Qwen3-8B,0,mmlu,,1,0,8.337162494659424,10.914103507995605,0.2831943118944764,6.625,0.17111047450453043,0.32096177339553833,0
Qwen3-8B,0,mmlu,,0,0,7.503446102142334,10.004594802856445,0.4870728552341461,3.375,0.15718666836619377,0.24567541480064392,0
Qwen3-8B,0,mmlu,,1,0,9.853010416030884,14.491504669189453,0.48821036517620087,3.75,0.17210233211517334,0.27157479524612427,0
Qwen3-8B,0,mmlu,,1,0,10.368398427963257,15.037209510803223,0.3391470042988658,6.0,0.3074549771845341,0.5355443358421326,0
Qwen3-8B,0,mmlu,,0,0,8.003675937652588,10.823152542114258,0.718934178352356,0.75,0.10546456277370453,0.29252737760543823,0
Qwen3-8B,0,mmlu,,1,0,7.7459821701049805,10.24713134765625,0.32711508125066757,4.5,0.24087893962860107,0.4158725440502167,0
Qwen3-8B,0,medqa,,1,1,8.094626426696777,10.459348678588867,0.3083054297603667,6.75,0.31591132283210754,0.34738385677337646,0
Qwen3-8B,0,medqa,,0,1,10.353240251541138,15.310062408447266,0.30217229202389717,6.125,0.13054394721984863,0.31849175691604614,0
Qwen3-8B,0,medqa,,1,1,10.307764291763306,15.219110488891602,0.281829372048378,4.375,0.12884651590138674,0.22646662592887878,0
Qwen3-8B,0,medqa,,1,1,9.716584205627441,14.006433486938477,0.43981178663671017,5.125,0.18985480070114136,0.3155743181705475,0
Qwen3-8B,0,medqa,,1,1,7.791457176208496,10.095545768737793,0.3680483642965555,5.625,0.29091618955135345,0.4073583781719208,0
Qwen3-8B,0,medqa,,0,1,10.444190740585327,15.5222806930542,0.5257617980241776,0.75,0.26638267934322357,0.35041263699531555,0
Qwen3-8B,0,medqa,,1,1,10.262289047241211,14.76435661315918,0.2983226007781923,7.75,0.26673005521297455,0.37879064679145813,0
Qwen3-8B,0,medqa,,0,1,8.094626903533936,10.519983291625977,0.5706908106803894,2.0,0.15645531937479973,0.2877577543258667,0
Qwen3-8B,0,medqa,,1,1,10.671567678451538,15.552597045898438,0.24765354627743363,7.0,0.24114476144313812,0.37368109822273254,0
Qwen3-8B,0,medqa,,0,1,10.33808159828186,14.97657585144043,0.6972938179969788,0.5,0.1465419279411435,0.32390978932380676,0
Qwen3-8B,0,medqa,,1,1,7.427653551101685,9.640790939331055,0.29862578213214874,3.625,0.21049837628379464,0.4195950925350189,0
Qwen3-8B,0,medqa,,1,1,10.489666223526001,15.097843170166016,0.24682586640119553,3.75,0.21474700141698122,0.4558795392513275,0
Qwen3-8B,0,medqa,,0,1,7.958200693130493,10.216814041137695,0.24115455523133278,4.375,0.2880779653787613,0.49499380588531494,0
Qwen3-8B,0,medqa,,1,1,8.38263750076294,11.096004486083984,0.5936008393764496,0.5,0.2829333283007145,0.5435821413993835,0
Qwen3-8B,0,medqa,,0,1,10.247130632400513,14.946258544921875,0.14003895223140717,5.375,0.13689305074512959,0.25299718976020813,0
Qwen3-8B,0,medqa,,1,1,5.820855140686035,6.275609493255615,0.2577865421772003,5.875,0.1550874449312687,0.24582424759864807,0
Qwen3-8B,0,medqa,,1,1,10.444190740585327,15.279745101928711,0.17195139825344086,6.625,0.13157118577510118,0.28819596767425537,0
Qwen3-8B,0,medqa,,1,1,8.2158944606781,10.489665985107422,0.2499167136847973,6.75,0.22550305724143982,0.44116079807281494,0
Qwen3-8B,0,medqa,,1,1,10.413873672485352,15.340378761291504,0.49959954619407654,2.0,0.15144346933811903,0.3266962170600891,0
Qwen3-8B,0,medqa,,0,1,8.124943971633911,10.883787155151367,0.8306027799844742,0.5,0.2035752721130848,0.43004536628723145,0
Qwen3-8B,0,medqa,,1,1,10.262288808822632,14.91594123840332,0.146028446033597,7.125,0.1456359855365008,0.29614049196243286,0
Qwen3-8B,0,medqa,,1,1,10.686726331710815,15.764816284179688,0.3374207615852356,2.375,0.33107706904411316,0.4393993318080902,0
Qwen3-8B,0,medqa,,0,1,10.5048246383667,15.431329727172852,0.2812427133321762,5.0,0.2634027674794197,0.4246816039085388,0
Qwen3-8B,0,medqa,,1,1,8.291686773300171,10.792835235595703,0.337364649400115,5.625,0.13983158022165298,0.2145393192768097,0
Qwen3-8B,0,medqa,,1,1,10.33808183670044,14.855308532714844,0.5101331183686852,6.25,0.13134393654763699,0.3220852017402649,0
Qwen3-8B,0,medqa,,0,1,7.730823755264282,10.24713134765625,0.5201665759086609,1.625,0.29181624948978424,0.48527786135673523,0
Qwen3-8B,0,medqa,,0,1,11.429492473602295,16.70464324951172,0.5758475065231323,0.75,0.28105988912284374,0.5177530646324158,0
Qwen3-8B,0,medqa,,0,1,10.79283618927002,15.673866271972656,0.30000932328402996,5.375,0.2474533375352621,0.4554000794887543,0
Qwen3-8B,0,medqa,,1,1,7.7611401081085205,9.913643836975098,0.2213904969394207,4.75,0.2512236721813679,0.43892449140548706,0
Qwen3-8B,0,medqa,,1,1,10.368398666381836,15.158477783203125,0.7890386879444122,1.125,0.12158326804637909,0.3725859820842743,0
Qwen3-8B,0,medqa,,1,1,10.322922945022583,14.612771987915039,0.12424412090331316,7.375,0.25119061954319477,0.4591708183288574,0
Qwen3-8B,0,medqa,,1,1,10.292605876922607,15.097843170166016,0.44987802393734455,7.125,0.13838481158018112,0.16764870285987854,0
Qwen3-8B,0,medqa,,1,1,7.91272497177124,9.82269287109375,0.18846885301172733,6.0,0.23314570635557175,0.40787166357040405,0
Qwen3-8B,0,medqa,,0,1,5.457051753997803,5.54800271987915,0.42396989464759827,1.75,0.18653518706560135,0.4350382387638092,0
Qwen3-8B,0,medqa,,1,1,10.550300121307373,15.582914352416992,0.27814289927482605,4.75,0.32225124537944794,0.4681795537471771,0
Qwen3-8B,0,medqa,,1,1,8.337162733078003,11.065689086914062,0.226175956428051,3.5,0.11099065840244293,0.410013884305954,0
Qwen3-8B,0,medqa,,1,1,10.141021251678467,14.552138328552246,0.18849426228553057,6.25,0.06524884700775146,0.22806493937969208,0
Qwen3-8B,0,medqa,,1,1,10.3532395362854,15.219110488891602,0.23671582341194153,5.5,0.1380863171070814,0.30301859974861145,0
Qwen3-8B,0,medqa,,1,1,9.701425313949585,14.097383499145508,0.28273801505565643,4.875,0.15712383389472961,0.38941484689712524,0
Qwen3-8B,0,medqa,,1,1,7.7611401081085205,10.307764053344727,0.5650408267974854,1.875,0.24069272726774216,0.35630157589912415,0
Qwen3-8B,0,medqa,,1,1,7.533763408660889,9.731742858886719,0.4807880073785782,2.25,0.23305685818195343,0.32832738757133484,0
Qwen3-8B,0,medqa,,1,1,7.594397068023682,10.004594802856445,0.6832021176815033,1.25,0.25092076137661934,0.4630787670612335,0
Qwen3-8B,0,medqa,,1,1,10.095546007156372,14.734040260314941,0.2538124965503812,7.0,0.18381155375391245,0.3608761131763458,0
Qwen3-8B,0,medqa,,1,1,5.366101026535034,5.426734924316406,0.38392195105552673,3.125,0.25444698706269264,0.4330986440181732,0
Qwen3-8B,0,medqa,,1,1,8.397796154022217,10.641250610351562,0.27558328583836555,4.75,0.22036334034055471,0.41192349791526794,0
Qwen3-8B,0,medqa,,1,1,10.20165491104126,15.067525863647461,0.42464853916317225,7.125,0.22233624756336212,0.27526506781578064,0
Qwen3-8B,0,medqa,,0,1,7.7611403465271,10.034912109375,0.35447327606379986,5.375,0.2970864102244377,0.45423632860183716,0
Qwen3-8B,0,medqa,,1,1,10.595775604248047,15.461647033691406,0.22433032328262925,7.625,0.330084964632988,0.4288199841976166,0
Qwen3-8B,0,medqa,,0,1,5.638953685760498,5.760221481323242,0.4612206518650055,2.0,0.20689309388399124,0.37339475750923157,0
