model,gamma,dataset,id,y_correct,y_demand,f1,f2,f3,f4,f1_rand,f2_rand,marker_hit
Qwen3-8B,0,medqa,,1,1,10.732202053070068,15.613231658935547,0.27305303886532784,6.0,0.21164239197969437,0.21746264398097992,0
Qwen3-8B,0,medqa,,0,1,7.791457414627075,10.216814041137695,0.3727544597350061,7.0,0.22303534299135208,0.38268423080444336,0
Qwen3-8B,0,medqa,,1,1,10.383556842803955,15.006892204284668,0.2237530522979796,8.125,0.25487762968987226,0.5183320045471191,0
Qwen3-8B,0,medqa,,1,1,7.5943968296051025,10.125862121582031,0.236627746373415,4.125,0.22148621268570423,0.39731666445732117,0
Qwen3-8B,0,medqa,,0,1,10.701884746551514,15.734498977661133,0.5417384654283524,0.0,0.17632962204515934,0.37267884612083435,0
Qwen3-8B,0,medqa,,1,1,8.231053113937378,10.671567916870117,0.23246829584240913,6.5,0.3325904756784439,0.4502120316028595,0
Qwen3-8B,0,medqa,,1,1,10.095546245574951,14.855308532714844,0.66555455327034,0.75,0.2385943839326501,0.4514487683773041,0
Qwen3-8B,0,medqa,,1,1,7.7005064487457275,9.701425552368164,0.4115827605128288,3.25,0.2556707598268986,0.46285876631736755,0
Qwen3-8B,0,medqa,,1,1,7.958200216293335,10.307764053344727,0.547453299164772,3.125,0.2796965967863798,0.5287762880325317,0
Qwen3-8B,0,medqa,,0,1,11.005054235458374,16.06798553466797,0.372830705717206,8.5,0.2807793691754341,0.355497807264328,0
Qwen3-8B,0,medqa,,1,1,10.474507570266724,15.249427795410156,0.16168124973773956,3.625,0.14965442940592766,0.2648569345474243,0
Qwen3-8B,0,medqa,,1,1,8.261369943618774,10.974737167358398,0.20081181172281504,6.375,0.2866864651441574,0.30889663100242615,0
Qwen3-8B,0,medqa,,1,1,10.610934257507324,15.370696067810059,0.252647353336215,7.375,0.15689658420160413,0.31613683700561523,0
Qwen3-8B,0,medqa,,0,1,7.6398725509643555,9.943961143493652,0.48675230145454407,1.875,0.21804167702794075,0.5381861925125122,0
Qwen3-8B,0,medqa,,1,1,7.609555721282959,9.88332748413086,0.9617737233638763,0.625,0.17182856425642967,0.2574218511581421,0
Qwen3-8B,0,medqa,,1,1,8.215894937515259,10.732202529907227,0.430327445268631,3.0,0.25506025925278664,0.5718345642089844,0
Qwen3-8B,0,medqa,,1,1,7.715664863586426,9.762059211730957,0.6736487448215485,0.25,0.22932008653879166,0.28864872455596924,0
Qwen3-8B,0,medqa,,1,1,7.609555244445801,9.97427749633789,0.3712146580219269,3.875,0.29604048654437065,0.4768608808517456,0
Qwen3-8B,0,medqa,,1,1,7.776299238204956,10.24713134765625,0.8441907465457916,0.25,0.18735537258908153,0.38415592908859253,0
Qwen3-8B,0,medqa,,1,1,8.322003841400146,10.823152542114258,0.1261254958808422,5.75,0.1289565283805132,0.2987964451313019,0
Qwen3-8B,0,medqa,,1,1,10.41387391090393,15.188794136047363,0.40587025694549084,5.75,0.1953144147992134,0.4689488112926483,0
Qwen3-8B,0,medqa,,0,1,7.6398725509643555,10.004594802856445,0.4634879007935524,5.25,0.1046273224055767,0.3202609419822693,0
Qwen3-8B,0,medqa,,1,1,10.398715257644653,15.249427795410156,0.3246362414211035,7.625,0.17211323231458664,0.3013128936290741,0
Qwen3-8B,0,medqa,,0,1,7.655030965805054,9.943961143493652,0.2551083043217659,4.25,0.22051122039556503,0.3462623953819275,0
Qwen3-8B,0,medqa,,1,1,10.807994604110718,16.158937454223633,0.7452453970909119,0.0,0.18162278458476067,0.3398588299751282,0
Qwen3-8B,0,medqa,,0,1,7.730823040008545,9.97427749633789,0.3706963509321213,2.875,0.25782085582613945,0.4657088816165924,0
Qwen3-8B,0,medqa,,1,1,10.231972217559814,14.946258544921875,0.3125510811805725,3.875,0.1766681969165802,0.28498929738998413,0
Qwen3-8B,0,medqa,,0,1,7.639872312545776,9.82269287109375,0.3855572920292616,5.0,0.11368427984416485,0.2620418667793274,0
Qwen3-8B,0,medqa,,1,1,10.277447700500488,14.97657585144043,0.23341385275125504,4.125,0.13987963646650314,0.43067583441734314,0
Qwen3-8B,0,medqa,,1,1,10.141021490097046,14.824991226196289,0.48531222343444824,1.5,0.2825995683670044,0.3571133613586426,0
Qwen3-8B,0,medqa,,0,1,7.897566318511963,10.307764053344727,0.34249497950077057,2.25,0.1508338265120983,0.3599824905395508,0
Qwen3-8B,0,medqa,,1,1,7.68534779548645,10.004594802856445,0.3624599948525429,3.25,0.14042561501264572,0.351321280002594,0
Qwen3-8B,0,medqa,,1,1,8.27652883529663,10.883787155151367,0.3332730829715729,2.75,0.2891584113240242,0.35067078471183777,0
Qwen3-8B,0,medqa,,1,1,10.18649673461914,14.521821022033691,0.3699952964670956,6.875,0.15582381770946085,0.3166319727897644,0
Qwen3-8B,0,medqa,,1,1,11.126322746276855,16.49242401123047,0.2775648161768913,5.0,0.23734726011753082,0.3913779556751251,0
Qwen3-8B,0,medqa,,0,1,10.156179666519165,14.91594123840332,0.5356639623641968,2.625,0.10569957084953785,0.22696681320667267,0
Qwen3-8B,0,medqa,,1,1,10.41387391090393,14.885624885559082,0.32025787234306335,6.375,0.2665043994784355,0.3839568495750427,0
Qwen3-8B,0,medqa,,0,1,7.821774482727051,10.368398666381836,0.39503616839647293,3.375,0.40436384081840515,0.6235402822494507,0
Qwen3-8B,0,medqa,,1,1,10.595775604248047,15.431329727172852,0.15996820433065295,8.375,0.1992179285734892,0.34804046154022217,0
Qwen3-8B,0,medqa,,1,1,10.671568155288696,15.643548965454102,0.18734852224588394,5.125,0.2360009364783764,0.379365473985672,0
Qwen3-8B,0,medqa,,0,1,7.943042039871216,10.489665985107422,0.6830494999885559,1.5,0.23153400607407093,0.4186260998249054,0
Qwen3-8B,0,medqa,,1,1,7.624713897705078,9.82269287109375,0.24321607127785683,4.25,0.25547647569328547,0.4930321276187897,0
Qwen3-8B,0,medqa,,1,1,10.095546245574951,14.855308532714844,0.4249852430075407,7.5,0.18857866525650024,0.26610738039016724,0
Qwen3-8B,0,medqa,,1,1,7.53376317024231,9.853010177612305,0.4716091454029083,2.625,0.21382921561598778,0.34577664732933044,0
Qwen3-8B,0,medqa,,1,1,7.564079999923706,9.762059211730957,0.42763619124889374,2.75,0.26619854010641575,0.4829641282558441,0
Qwen3-8B,0,medqa,,0,1,9.580157995223999,13.854848861694336,0.4491243287920952,3.25,0.21476467698812485,0.3494126498699188,0
Qwen3-8B,0,medqa,,1,1,9.792376279830933,14.127700805664062,0.3954145610332489,4.25,0.15751312673091888,0.4050590991973877,0
Qwen3-8B,0,medqa,,1,1,7.564080238342285,9.640791893005371,0.13740861229598522,6.0,0.24089531227946281,0.44003212451934814,0
Qwen3-8B,0,medqa,,1,1,10.292605876922607,15.067525863647461,0.37675707042217255,2.375,0.32436027377843857,0.4525138735771179,0
Qwen3-8B,0,medqa,,1,1,10.216813802719116,15.12816047668457,0.4369512349367142,3.125,0.30072765052318573,0.4176616072654724,0
Qwen3-8B,0,medqa,,1,1,7.791457176208496,10.307764053344727,0.7677463591098785,0.25,0.20670033525675535,0.4214167892932892,0
Qwen3-8B,1,mmlu,,1,1,7.503446340560913,9.549840927124023,0.20169637684011832,10.25,0.07178570702672005,0.268341064453125,0
Qwen3-8B,1,mmlu,,1,1,7.730823516845703,10.125863075256348,0.27600543200969696,5.125,0.23877186700701714,0.4023750424385071,0
Qwen3-8B,1,mmlu,,0,1,7.973358869552612,10.338081359863281,0.4503136873245239,0.75,0.26474152505397797,0.40362629294395447,0
Qwen3-8B,1,mmlu,,1,1,10.065228700637817,14.734039306640625,0.46891437470912933,2.5,0.12413811311125755,0.3209046721458435,0
Qwen3-8B,1,mmlu,,1,0,8.033993005752563,10.671567916870117,0.24141337792389095,9.375,0.22833699733018875,0.32407423853874207,0
Qwen3-8B,1,mmlu,,0,1,8.155261039733887,10.732202529907227,0.32114277780056,3.5,0.08808768354356289,0.21691389381885529,0
Qwen3-8B,1,mmlu,,0,0,7.776298522949219,10.641250610351562,0.36371889617294073,7.875,0.2752309590578079,0.4841664433479309,0
Qwen3-8B,1,mmlu,,1,0,10.7776780128479,16.037670135498047,0.37025885796174407,8.25,0.10332035645842552,0.24667339026927948,0
Qwen3-8B,1,mmlu,,1,1,9.777217626571655,14.430870056152344,0.3321850821375847,5.875,0.2533434107899666,0.3720013201236725,0
Qwen3-8B,1,mmlu,,0,0,8.14010214805603,11.247590065002441,0.49829408526420593,1.75,0.3322861045598984,0.526535153388977,0
Qwen3-8B,1,mmlu,,1,0,10.019753456115723,14.794673919677734,0.4067419236525893,6.75,0.17685653269290924,0.23797507584095,0
Qwen3-8B,1,mmlu,,0,0,7.276068687438965,9.640790939331055,0.3419297784566879,3.25,0.2669050917029381,0.44934752583503723,0
Qwen3-8B,1,mmlu,,0,1,8.14010238647461,10.701885223388672,0.5439863801002502,1.75,0.2851429171860218,0.49375733733177185,0
Qwen3-8B,1,mmlu,,1,0,8.29168701171875,11.156639099121094,0.4153059395030141,6.0,0.19102205708622932,0.26281628012657166,0
Qwen3-8B,1,mmlu,,1,0,7.806615591049194,10.489665985107422,0.42404693737626076,6.875,0.17702792584896088,0.31352663040161133,0
Qwen3-8B,1,mmlu,,1,1,10.201655149459839,14.612771987915039,0.39536289701936767,9.625,0.30814218521118164,0.33417922258377075,0
Qwen3-8B,1,mmlu,,0,0,5.714745998382568,5.972440242767334,0.6329023092985153,0.5,0.2208089418709278,0.3275977075099945,0
Qwen3-8B,1,mmlu,,1,0,7.685348033905029,10.277447700500488,0.3490235994104296,10.625,0.12584154680371284,0.33327770233154297,0
Qwen3-8B,1,mmlu,,1,1,10.71704363822937,15.795133590698242,0.2811303222551942,6.875,0.2809900492429733,0.42609328031539917,0
Qwen3-8B,1,mmlu,,0,0,7.321544170379639,9.640790939331055,0.383123517036438,4.125,0.1299246095586568,0.2606861889362335,0
Qwen3-8B,1,mmlu,,1,1,8.412955045700073,11.217273712158203,0.41662459447979927,5.5,0.18735715746879578,0.28120285272598267,0
Qwen3-8B,1,mmlu,,1,1,8.033992767333984,10.338081359863281,0.32988062035292387,6.875,0.16229087114334106,0.4613635838031769,0
Qwen3-8B,1,mmlu,,0,0,7.473128795623779,9.943960189819336,0.8399690389633179,0.625,0.22855021245777607,0.46743157505989075,0
Qwen3-8B,1,mmlu,,1,0,9.777217626571655,14.430870056152344,0.37406738102436066,2.75,0.11284683225676417,0.2179069221019745,0
Qwen3-8B,1,mmlu,,0,1,7.715665340423584,9.913644790649414,0.5100573301315308,2.25,0.2737495433539152,0.5144191384315491,0
Qwen3-8B,1,mmlu,,0,1,7.745981931686401,10.18649673461914,0.8348550796508789,0.125,0.16163044050335884,0.24959897994995117,0
Qwen3-8B,1,mmlu,,1,0,10.595775127410889,15.188793182373047,0.3275022165616974,8.875,0.17054057121276855,0.44800809025764465,0
Qwen3-8B,1,mmlu,,1,0,10.231972455978394,15.158477783203125,0.334366075694561,5.625,0.1799720823764801,0.20335690677165985,0
Qwen3-8B,1,mmlu,,1,0,7.8672497272491455,10.519983291625977,0.40963615104556084,6.375,0.23666718043386936,0.44408872723579407,0
Qwen3-8B,1,mmlu,,0,0,8.913184642791748,12.642169952392578,0.9103707671165466,0.75,0.23568042367696762,0.29324615001678467,0
Qwen3-8B,1,mmlu,,1,0,8.185577630996704,11.005054473876953,0.11818528547883034,3.625,0.1928742229938507,0.31067410111427307,0
Qwen3-8B,1,mmlu,,1,0,9.853010177612305,14.703722953796387,0.5783773064613342,2.625,0.25067397579550743,0.4038962423801422,0
Qwen3-8B,1,mmlu,,1,0,8.140101909637451,11.126321792602539,0.4999348004348576,8.25,0.1293030120432377,0.14645828306674957,0
Qwen3-8B,1,mmlu,,1,0,5.563161134719849,5.578319549560547,0.3647701896261424,8.125,0.23804109543561935,0.3707391023635864,0
Qwen3-8B,1,mmlu,,1,0,8.276528358459473,10.974737167358398,0.41438342328183353,10.125,0.0991378128528595,0.15643884241580963,0
Qwen3-8B,1,mmlu,,0,0,8.397796630859375,11.368858337402344,0.7270737886428833,1.0,0.1453636921942234,0.21009933948516846,0
Qwen3-8B,1,mmlu,,1,0,7.457970857620239,9.549840927124023,0.5937915444374084,2.0,0.04942815564572811,0.1418430358171463,0
Qwen3-8B,1,mmlu,,1,0,8.2158944606781,10.73220157623291,0.13900109136011451,9.5,0.1276013720780611,0.2965488135814667,0
Qwen3-8B,1,mmlu,,1,0,7.624714374542236,10.09554672241211,0.4546271814033389,6.0,0.15816571190953255,0.29951027035713196,0
Qwen3-8B,1,mmlu,,0,0,5.502527236938477,5.517685890197754,0.1387020454276353,8.5,0.2321048565208912,0.41288402676582336,0
Qwen3-8B,1,mmlu,,1,1,5.563161134719849,5.6692705154418945,0.28469476103782654,7.0,0.2653541937470436,0.35382360219955444,0
Qwen3-8B,1,mmlu,,1,0,7.836932897567749,10.368398666381836,0.37009964883327484,4.5,0.11364612821489573,0.24867738783359528,0
Qwen3-8B,1,mmlu,,1,0,7.867249488830566,10.065228462219238,0.3808800056576729,6.875,0.1970459744334221,0.3237617611885071,0
Qwen3-8B,1,mmlu,,1,0,8.352320671081543,11.126321792602539,0.4322462964337319,7.875,0.2249913588166237,0.3496730327606201,0
Qwen3-8B,1,mmlu,,0,1,10.216813802719116,14.794673919677734,0.267284769564867,4.625,0.17861820757389069,0.3357366919517517,0
Qwen3-8B,1,mmlu,,1,1,8.079468011856079,10.459348678588867,0.24363576993346214,5.75,0.18739574402570724,0.444528728723526,0
Qwen3-8B,1,mmlu,,1,1,7.503445863723755,9.640790939331055,0.30771217308938503,6.125,0.29960470646619797,0.42728936672210693,0
Qwen3-8B,1,mmlu,,1,0,10.110704183578491,14.76435661315918,0.39608949422836304,2.75,0.11043266952037811,0.28033727407455444,0
Qwen3-8B,1,mmlu,,1,0,7.912725448608398,10.24713134765625,0.37614325585309416,9.25,0.22995219379663467,0.3072468936443329,0
Qwen3-8B,1,mmlu,,1,1,8.291687250137329,10.883787155151367,0.1330917775630951,3.75,0.14900181908160448,0.31506115198135376,0
Qwen3-8B,1,mmlu,,1,0,8.231053113937378,10.853469848632812,0.5130246937042102,9.625,0.3101869225502014,0.49444130063056946,0
Qwen3-8B,1,mmlu,,1,0,10.18649673461914,14.946258544921875,0.26669875904917717,7.875,0.08817998878657818,0.2373696118593216,0
Qwen3-8B,1,mmlu,,1,1,5.350942373275757,5.820855140686035,0.2904481254518032,4.125,0.2848416604101658,0.4650214910507202,0
Qwen3-8B,1,mmlu,,1,0,5.184199094772339,5.335783958435059,0.4184086099267006,3.75,0.2728206031024456,0.45918816328048706,0
Qwen3-8B,1,mmlu,,1,0,8.003675937652588,10.671567916870117,0.1842341423034668,6.625,0.26050813496112823,0.4499056339263916,0
Qwen3-8B,1,mmlu,,1,0,6.275609697614398,14.855307579040527,0.44370793345530857,9.875,0.05145844391414097,0.3589801788330078,0
Qwen3-8B,1,mmlu,,1,0,5.593477964401245,5.942122936248779,0.22047285037115216,7.5,0.31972861662507057,0.575144350528717,0
Qwen3-8B,1,mmlu,,1,0,9.913643836975098,14.582454681396484,0.5175048223463818,9.375,0.255120150744915,0.3222770392894745,0
Qwen3-8B,1,mmlu,,1,1,8.791916847229004,11.823612213134766,0.38463588058948517,3.0,0.3058962505310774,0.5727853178977966,0
Qwen3-8B,1,mmlu,,1,0,9.80753469467163,14.430870056152344,0.3819333487190306,8.375,0.037749990820884705,0.17451143264770508,0
Qwen3-8B,1,mmlu,,1,0,10.277447700500488,15.370696067810059,0.2854055892676115,7.375,0.10311338189058006,0.2033487856388092,0
Qwen3-8B,1,mmlu,,1,0,10.019753456115723,14.794673919677734,0.2285192906856537,4.75,0.24318371899425983,0.46030187606811523,0
Qwen3-8B,1,mmlu,,0,1,8.549381256103516,11.368858337402344,0.5633878409862518,1.375,0.2561526261270046,0.401760458946228,0
Qwen3-8B,1,mmlu,,1,0,10.35323977470398,15.401012420654297,0.28870131517760456,9.25,0.18191051855683327,0.2558823525905609,0
Qwen3-8B,1,mmlu,,0,0,7.5943968296051025,9.97427749633789,0.45088477432727814,2.75,0.21199985593557358,0.3437362015247345,0
Qwen3-8B,1,mmlu,,0,0,10.535141468048096,15.734498977661133,0.48098213225603104,3.75,0.21757975220680237,0.33863452076911926,0
Qwen3-8B,1,mmlu,,1,0,10.247130870819092,15.310062408447266,0.44683171063661575,7.875,0.11980160512030125,0.23915627598762512,0
Qwen3-8B,1,mmlu,,0,1,7.98851752281189,10.277447700500488,0.3196716904640198,4.5,0.27448366582393646,0.5990161895751953,0
Qwen3-8B,1,mmlu,,1,0,7.336703062057495,9.701425552368164,0.453664094209671,3.125,0.1978561244904995,0.32950806617736816,0
Qwen3-8B,1,mmlu,,1,0,8.229158222675323,15.855767250061035,0.3475648836969185,11.25,0.10567195533076301,0.3009493947029114,0
Qwen3-8B,1,mmlu,,1,0,5.16904091835022,5.275150299072266,0.800651490688324,0.25,0.2636881251819432,0.5185985565185547,0
Qwen3-8B,1,mmlu,,1,0,7.685348272323608,10.39871597290039,0.8166637122631073,0.0,0.18997251242399216,0.2972997725009918,0
Qwen3-8B,1,mmlu,,0,1,7.609555721282959,9.943961143493652,0.6455784142017365,1.25,0.39064960181713104,0.6564605236053467,0
Qwen3-8B,1,mmlu,,1,1,10.914103269577026,16.037668228149414,0.298682302236557,4.75,0.25867947190999985,0.38757461309432983,0
Qwen3-8B,1,mmlu,,0,0,9.837851524353027,14.76435661315918,0.6422059834003448,0.125,0.11795586347579956,0.15446487069129944,0
Qwen3-8B,1,mmlu,,1,1,8.064310073852539,10.368398666381836,0.34237640211358666,6.75,0.2976846322417259,0.42963501811027527,0
Qwen3-8B,1,mmlu,,0,1,8.352321147918701,10.883787155151367,0.5908773392438889,0.5,0.19905276596546173,0.4390927851200104,0
Qwen3-8B,1,mmlu,,1,0,10.383556842803955,15.279745101928711,0.5223083684104495,9.625,0.21418461576104164,0.33025074005126953,0
Qwen3-8B,1,mmlu,,0,0,7.139642953872681,9.731742858886719,0.9168497323989868,0.75,0.2369212880730629,0.3346771001815796,0
Qwen3-8B,1,mmlu,,0,1,10.277447700500488,15.370696067810059,0.45266322791576385,4.75,0.1950378306210041,0.36304837465286255,0
Qwen3-8B,1,mmlu,,0,0,5.169040679931641,5.487368583679199,0.48890168964862823,2.5,0.22147510200738907,0.3134819269180298,0
Qwen3-8B,1,mmlu,,1,0,7.9733593463897705,10.580617904663086,0.49172405898571014,3.0,0.2762308716773987,0.33877211809158325,0
Qwen3-8B,1,mmlu,,1,1,10.944420337677002,15.82544994354248,0.18875273084267974,7.5,0.18476399779319763,0.20401880145072937,0
Qwen3-8B,1,mmlu,,0,0,10.459349155426025,15.582914352416992,0.3607548379804939,7.25,0.36396198719739914,0.5080945491790771,0
Qwen3-8B,1,mmlu,,1,0,10.686726570129395,15.552597999572754,0.22077470482327044,9.875,0.14279074221849442,0.34891819953918457,0
Qwen3-8B,1,mmlu,,0,0,9.398256301879883,13.854848861694336,0.561720035970211,3.125,0.10215800255537033,0.12456901371479034,0
Qwen3-8B,1,mmlu,,1,1,7.715664863586426,9.853010177612305,0.41440002527087927,7.25,0.194840669631958,0.2682468891143799,0
Qwen3-8B,1,mmlu,,1,0,9.913644075393677,14.794673919677734,0.7785421311855316,0.375,0.0981648787856102,0.29294663667678833,0
Qwen3-8B,1,mmlu,,1,1,7.6398725509643555,10.004594802856445,0.36096422688569874,8.5,0.24383459240198135,0.32024234533309937,0
Qwen3-8B,1,mmlu,,1,0,10.717042922973633,16.158935546875,0.2733963169157505,4.375,0.2931164279580116,0.37147825956344604,0
Qwen3-8B,1,mmlu,,1,0,8.049151182174683,11.065688133239746,0.42876052111387253,4.5,0.1678925221785903,0.3185954689979553,0
Qwen3-8B,1,mmlu,,1,0,7.776298761367798,10.429032325744629,0.46130084339529276,7.5,0.11479492671787739,0.1804705560207367,0
Qwen3-8B,1,mmlu,,1,0,4.911346435546875,9.82269287109375,0.6446414589881897,1.25,0.48022323846817017,0.48139676451683044,0
Qwen3-8B,1,mmlu,,1,1,4.956821918487549,5.032614231109619,0.2904219925403595,7.25,0.1806623339653015,0.2872721254825592,0
Qwen3-8B,1,mmlu,,1,0,8.306845664978027,10.883787155151367,0.25600805692374706,6.5,0.17156202904880047,0.321155309677124,0
Qwen3-8B,1,mmlu,,0,0,7.548921823501587,10.034912109375,0.4845796972513199,3.25,0.15787485986948013,0.246895894408226,0
Qwen3-8B,1,mmlu,,1,0,9.80753493309021,14.400553703308105,0.492806077003479,3.75,0.140806183218956,0.2122258096933365,0
Qwen3-8B,1,mmlu,,1,0,10.33808159828186,14.97657585144043,0.32672057021409273,6.125,0.38480760529637337,0.6580761075019836,0
Qwen3-8B,1,mmlu,,0,0,7.958200454711914,10.762518882751465,0.7346203625202179,0.75,0.1049509234726429,0.2910120189189911,0
